

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Jun 02 16:32:39 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1508
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK2,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.41
  4086  06EA  0021               	movlb	1	; select bank1
  4087  06EB  0097               	movwf	23	;volatile
  4088  06EC  0008               	return
  4089  06ED                     __end_of_WDT_Initialize:	
  4090                           
  4091                           	psect	text14
  4092  0655                     __ptext14:	
  4093 ;; *************** function _PIN_MANAGER_Initialize *****************
  4094 ;; Defined at:
  4095 ;;		line 51 in file "mcc_generated_files/pin_manager.c"
  4096 ;; Parameters:    Size  Location     Type
  4097 ;;		None
  4098 ;; Auto vars:     Size  Location     Type
  4099 ;;		None
  4100 ;; Return value:  Size  Location     Type
  4101 ;;                  1    wreg      void 
  4102 ;; Registers used:
  4103 ;;		wreg, status,2
  4104 ;; Tracked objects:
  4105 ;;		On entry : 0/0
  4106 ;;		On exit  : 0/0
  4107 ;;		Unchanged: 0/0
  4108 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4109 ;;      Params:         0       0       0       0
  4110 ;;      Locals:         0       0       0       0
  4111 ;;      Temps:          0       0       0       0
  4112 ;;      Totals:         0       0       0       0
  4113 ;;Total ram usage:        0 bytes
  4114 ;; Hardware stack levels used:    1
  4115 ;; Hardware stack levels required when called:    2
  4116 ;; This function calls:
  4117 ;;		Nothing
  4118 ;; This function is called by:
  4119 ;;		_SYSTEM_Initialize
  4120 ;; This function uses a non-reentrant model
  4121 ;;
  4122                           
  4123                           
  4124                           ;psect for function _PIN_MANAGER_Initialize
  4125  0655                     _PIN_MANAGER_Initialize:	
  4126                           
  4127                           ;pin_manager.c: 56: LATA = 0x00;
  4128                           
  4129                           ;incstack = 0
  4130                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  4131  0655  0022               	movlb	2	; select bank2
  4132  0656  018C               	clrf	12	;volatile
  4133                           
  4134                           ;pin_manager.c: 57: LATB = 0x00;
  4135  0657  018D               	clrf	13	;volatile
  4136                           
  4137                           ;pin_manager.c: 58: LATC = 0x00;
  4138  0658  018E               	clrf	14	;volatile
  4139                           
  4140                           ;pin_manager.c: 63: TRISA = 0x09;
  4141  0659  3009               	movlw	9
  4142  065A  0021               	movlb	1	; select bank1
  4143  065B  008C               	movwf	12	;volatile
  4144                           
  4145                           ;pin_manager.c: 64: TRISB = 0x70;
  4146  065C  3070               	movlw	112
  4147  065D  008D               	movwf	13	;volatile
  4148                           
  4149                           ;pin_manager.c: 65: TRISC = 0xCF;
  4150  065E  30CF               	movlw	207
  4151  065F  008E               	movwf	14	;volatile
  4152                           
  4153                           ;pin_manager.c: 70: ANSELC = 0xCE;
  4154  0660  30CE               	movlw	206
  4155  0661  0023               	movlb	3	; select bank3
  4156  0662  008E               	movwf	14	;volatile
  4157                           
  4158                           ;pin_manager.c: 71: ANSELB = 0x10;
  4159  0663  3010               	movlw	16
  4160  0664  008D               	movwf	13	;volatile
  4161                           
  4162                           ;pin_manager.c: 72: ANSELA = 0x17;
  4163  0665  3017               	movlw	23
  4164  0666  008C               	movwf	12	;volatile
  4165                           
  4166                           ;pin_manager.c: 77: WPUB = 0xF0;
  4167  0667  30F0               	movlw	240
  4168  0668  0024               	movlb	4	; select bank4
  4169  0669  008D               	movwf	13	;volatile
  4170                           
  4171                           ;pin_manager.c: 78: WPUA = 0x3F;
  4172  066A  303F               	movlw	63
  4173  066B  008C               	movwf	12	;volatile
  4174                           
  4175                           ;pin_manager.c: 79: OPTION_REGbits.nWPUEN = 0;
  4176  066C  0021               	movlb	1	; select bank1
  4177  066D  1395               	bcf	21,7	;volatile
  4178                           
  4179                           ;pin_manager.c: 85: APFCON = 0x00;
  4180  066E  0022               	movlb	2	; select bank2
  4181  066F  019D               	clrf	29	;volatile
  4182  0670  0008               	return
  4183  0671                     __end_of_PIN_MANAGER_Initialize:	
  4184                           
  4185                           	psect	text15
  4186  06ED                     __ptext15:	
  4187 ;; *************** function _OSCILLATOR_Initialize *****************
  4188 ;; Defined at:
  4189 ;;		line 78 in file "mcc_generated_files/mcc.c"
  4190 ;; Parameters:    Size  Location     Type
  4191 ;;		None
  4192 ;; Auto vars:     Size  Location     Type
  4193 ;;		None
  4194 ;; Return value:  Size  Location     Type
  4195 ;;                  1    wreg      void 
  4196 ;; Registers used:
  4197 ;;		wreg
  4198 ;; Tracked objects:
  4199 ;;		On entry : 0/0
  4200 ;;		On exit  : 0/0
  4201 ;;		Unchanged: 0/0
  4202 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4203 ;;      Params:         0       0       0       0
  4204 ;;      Locals:         0       0       0       0
  4205 ;;      Temps:          0       0       0       0
  4206 ;;      Totals:         0       0       0       0
  4207 ;;Total ram usage:        0 bytes
  4208 ;; Hardware stack levels used:    1
  4209 ;; Hardware stack levels required when called:    2
  4210 ;; This function calls:
  4211 ;;		Nothing
  4212 ;; This function is called by:
  4213 ;;		_SYSTEM_Initialize
  4214 ;; This function uses a non-reentrant model
  4215 ;;
  4216                           
  4217                           
  4218                           ;psect for function _OSCILLATOR_Initialize
  4219  06ED                     _OSCILLATOR_Initialize:	
  4220                           
  4221                           ;mcc.c: 81: OSCCON = 0x70;
  4222                           
  4223                           ;incstack = 0
  4224                           ; Regs used in _OSCILLATOR_Initialize: [wreg]
  4225  06ED  3070               	movlw	112
  4226  06EE  0021               	movlb	1	; select bank1
  4227  06EF  0099               	movwf	25	;volatile
  4228  06F0  0008               	return
  4229  06F1                     __end_of_OSCILLATOR_Initialize:	
  4230                           
  4231                           	psect	text16
  4232  068D                     __ptext16:	
  4233 ;; *************** function _EUSART_Initialize *****************
  4234 ;; Defined at:
  4235 ;;		line 75 in file "mcc_generated_files/eusart.c"
  4236 ;; Parameters:    Size  Location     Type
  4237 ;;		None
  4238 ;; Auto vars:     Size  Location     Type
  4239 ;;		None
  4240 ;; Return value:  Size  Location     Type
  4241 ;;                  1    wreg      void 
  4242 ;; Registers used:
  4243 ;;		wreg, status,2
  4244 ;; Tracked objects:
  4245 ;;		On entry : 0/0
  4246 ;;		On exit  : 0/0
  4247 ;;		Unchanged: 0/0
  4248 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4249 ;;      Params:         0       0       0       0
  4250 ;;      Locals:         0       0       0       0
  4251 ;;      Temps:          1       0       0       0
  4252 ;;      Totals:         1       0       0       0
  4253 ;;Total ram usage:        1 bytes
  4254 ;; Hardware stack levels used:    1
  4255 ;; Hardware stack levels required when called:    2
  4256 ;; This function calls:
  4257 ;;		Nothing
  4258 ;; This function is called by:
  4259 ;;		_SYSTEM_Initialize
  4260 ;; This function uses a non-reentrant model
  4261 ;;
  4262                           
  4263                           
  4264                           ;psect for function _EUSART_Initialize
  4265  068D                     _EUSART_Initialize:	
  4266                           
  4267                           ;eusart.c: 78: PIE1bits.RCIE = 0;
  4268                           
  4269                           ;incstack = 0
  4270                           ; Regs used in _EUSART_Initialize: [wreg+status,2]
  4271  068D  0021               	movlb	1	; select bank1
  4272  068E  1291               	bcf	17,5	;volatile
  4273                           
  4274                           ;eusart.c: 79: PIE1bits.TXIE = 0;
  4275  068F  1211               	bcf	17,4	;volatile
  4276                           
  4277                           ;eusart.c: 84: BAUDCON = 0x09;
  4278  0690  3009               	movlw	9
  4279  0691  0023               	movlb	3	; select bank3
  4280  0692  009F               	movwf	31	;volatile
  4281                           
  4282                           ;eusart.c: 87: RCSTA = 0x90;
  4283  0693  3090               	movlw	144
  4284  0694  009D               	movwf	29	;volatile
  4285                           
  4286                           ;eusart.c: 90: TXSTA = 0x24;
  4287  0695  3024               	movlw	36
  4288  0696  009E               	movwf	30	;volatile
  4289                           
  4290                           ;eusart.c: 93: SPBRGL = 0x10;
  4291  0697  3010               	movlw	16
  4292  0698  009B               	movwf	27	;volatile
  4293                           
  4294                           ;eusart.c: 96: SPBRGH = 0x00;
  4295  0699  019C               	clrf	28	;volatile
  4296                           
  4297                           ;eusart.c: 100: eusartTxHead = 0;
  4298  069A  01FB               	clrf	_eusartTxHead	;volatile
  4299                           
  4300                           ;eusart.c: 101: eusartTxTail = 0;
  4301  069B  01FA               	clrf	_eusartTxTail	;volatile
  4302                           
  4303                           ;eusart.c: 102: eusartTxBufferRemaining = sizeof(eusartTxBuffer);
  4304  069C  3008               	movlw	8
  4305  069D  00F2               	movwf	??_EUSART_Initialize
  4306  069E  0872               	movf	??_EUSART_Initialize,w
  4307  069F  0020               	movlb	0	; select bank0
  4308  06A0  00ED               	movwf	_eusartTxBufferRemaining	;volatile
  4309                           
  4310                           ;eusart.c: 104: eusartRxHead = 0;
  4311  06A1  01EC               	clrf	_eusartRxHead	;volatile
  4312                           
  4313                           ;eusart.c: 105: eusartRxTail = 0;
  4314  06A2  01EB               	clrf	_eusartRxTail	;volatile
  4315                           
  4316                           ;eusart.c: 106: eusartRxCount = 0;
  4317  06A3  01EA               	clrf	_eusartRxCount	;volatile
  4318                           
  4319                           ;eusart.c: 109: PIE1bits.RCIE = 1;
  4320  06A4  0021               	movlb	1	; select bank1
  4321  06A5  1691               	bsf	17,5	;volatile
  4322  06A6  0008               	return
  4323  06A7                     __end_of_EUSART_Initialize:	
  4324                           
  4325                           	psect	text17
  4326  06CF                     __ptext17:	
  4327 ;; *************** function _ADC_Initialize *****************
  4328 ;; Defined at:
  4329 ;;		line 64 in file "mcc_generated_files/adc.c"
  4330 ;; Parameters:    Size  Location     Type
  4331 ;;		None
  4332 ;; Auto vars:     Size  Location     Type
  4333 ;;		None
  4334 ;; Return value:  Size  Location     Type
  4335 ;;                  1    wreg      void 
  4336 ;; Registers used:
  4337 ;;		wreg, status,2
  4338 ;; Tracked objects:
  4339 ;;		On entry : 0/0
  4340 ;;		On exit  : 0/0
  4341 ;;		Unchanged: 0/0
  4342 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4343 ;;      Params:         0       0       0       0
  4344 ;;      Locals:         0       0       0       0
  4345 ;;      Temps:          0       0       0       0
  4346 ;;      Totals:         0       0       0       0
  4347 ;;Total ram usage:        0 bytes
  4348 ;; Hardware stack levels used:    1
  4349 ;; Hardware stack levels required when called:    2
  4350 ;; This function calls:
  4351 ;;		Nothing
  4352 ;; This function is called by:
  4353 ;;		_SYSTEM_Initialize
  4354 ;; This function uses a non-reentrant model
  4355 ;;
  4356                           
  4357                           
  4358                           ;psect for function _ADC_Initialize
  4359  06CF                     _ADC_Initialize:	
  4360                           
  4361                           ;adc.c: 69: ADCON0 = 0x01;
  4362                           
  4363                           ;incstack = 0
  4364                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  4365  06CF  3001               	movlw	1
  4366  06D0  0021               	movlb	1	; select bank1
  4367  06D1  009D               	movwf	29	;volatile
  4368                           
  4369                           ;adc.c: 72: ADCON1 = 0x00;
  4370  06D2  019E               	clrf	30	;volatile
  4371                           
  4372                           ;adc.c: 75: ADCON2 = 0x00;
  4373  06D3  019F               	clrf	31	;volatile
  4374                           
  4375                           ;adc.c: 78: ADRESL = 0x00;
  4376  06D4  019B               	clrf	27	;volatile
  4377                           
  4378                           ;adc.c: 81: ADRESH = 0x00;
  4379  06D5  019C               	clrf	28	;volatile
  4380  06D6  0008               	return
  4381  06D7                     __end_of_ADC_Initialize:	
  4382                           
  4383                           	psect	text18
  4384  06A7                     __ptext18:	
  4385 ;; *************** function _ADC_GetConversion *****************
  4386 ;; Defined at:
  4387 ;;		line 112 in file "mcc_generated_files/adc.c"
  4388 ;; Parameters:    Size  Location     Type
  4389 ;;  channel         1    wreg     enum E4101
  4390 ;; Auto vars:     Size  Location     Type
  4391 ;;  channel         1    5[COMMON] enum E4101
  4392 ;; Return value:  Size  Location     Type
  4393 ;;                  2    2[COMMON] unsigned int 
  4394 ;; Registers used:
  4395 ;;		wreg, status,2, status,0
  4396 ;; Tracked objects:
  4397 ;;		On entry : 0/0
  4398 ;;		On exit  : 0/0
  4399 ;;		Unchanged: 0/0
  4400 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4401 ;;      Params:         2       0       0       0
  4402 ;;      Locals:         1       0       0       0
  4403 ;;      Temps:          1       0       0       0
  4404 ;;      Totals:         4       0       0       0
  4405 ;;Total ram usage:        4 bytes
  4406 ;; Hardware stack levels used:    1
  4407 ;; Hardware stack levels required when called:    2
  4408 ;; This function calls:
  4409 ;;		Nothing
  4410 ;; This function is called by:
  4411 ;;		_main
  4412 ;; This function uses a non-reentrant model
  4413 ;;
  4414                           
  4415                           
  4416                           ;psect for function _ADC_GetConversion
  4417  06A7                     _ADC_GetConversion:	
  4418                           
  4419                           ;incstack = 0
  4420                           ; Regs used in _ADC_GetConversion: [wreg+status,2+status,0]
  4421                           ;ADC_GetConversion@channel stored from wreg
  4422  06A7  00F5               	movwf	ADC_GetConversion@channel
  4423                           
  4424                           ;adc.c: 115: ADCON0bits.CHS = channel;
  4425  06A8  0875               	movf	ADC_GetConversion@channel,w
  4426  06A9  00F4               	movwf	??_ADC_GetConversion
  4427  06AA  0DF4               	rlf	??_ADC_GetConversion,f
  4428  06AB  0DF4               	rlf	??_ADC_GetConversion,f
  4429  06AC  0021               	movlb	1	; select bank1
  4430  06AD  081D               	movf	29,w	;volatile
  4431  06AE  0674               	xorwf	??_ADC_GetConversion,w
  4432  06AF  3983               	andlw	-125
  4433  06B0  0674               	xorwf	??_ADC_GetConversion,w
  4434  06B1  009D               	movwf	29	;volatile
  4435                           
  4436                           ;adc.c: 118: ADCON0bits.ADON = 1;
  4437  06B2  141D               	bsf	29,0	;volatile
  4438                           
  4439                           ;adc.c: 120: _delay((unsigned long)((5)*(8000000/4000000.0)));
  4440  06B3  3003               	movlw	3
  4441  06B4                     u1767:	
  4442  06B4  0B89               	decfsz	9,f
  4443  06B5  2EB4               	goto	u1767
  4444  06B6  0000               	nop
  4445                           
  4446                           ;adc.c: 123: ADCON0bits.GO_nDONE = 1;
  4447  06B7  0021               	movlb	1	; select bank1
  4448  06B8  149D               	bsf	29,1	;volatile
  4449  06B9                     l151:	
  4450                           ;adc.c: 127: {
  4451                           
  4452                           ;adc.c: 126: while (ADCON0bits.GO_nDONE)
  4453                           
  4454  06B9  189D               	btfsc	29,1	;volatile
  4455  06BA  2EB9               	goto	l151
  4456                           
  4457                           ;adc.c: 128: }
  4458                           ;adc.c: 130: return ((ADRESH << 8) + ADRESL);
  4459  06BB  081C               	movf	28,w	;volatile
  4460  06BC  00F3               	movwf	?_ADC_GetConversion+1
  4461  06BD  081B               	movf	27,w	;volatile
  4462  06BE  00F2               	movwf	?_ADC_GetConversion
  4463  06BF  0008               	return
  4464  06C0                     __end_of_ADC_GetConversion:	
  4465                           
  4466                           	psect	intentry
  4467  0004                     __pintentry:	
  4468 ;; *************** function _INTERRUPT_InterruptManager *****************
  4469 ;; Defined at:
  4470 ;;		line 51 in file "mcc_generated_files/interrupt_manager.c"
  4471 ;; Parameters:    Size  Location     Type
  4472 ;;		None
  4473 ;; Auto vars:     Size  Location     Type
  4474 ;;		None
  4475 ;; Return value:  Size  Location     Type
  4476 ;;                  1    wreg      void 
  4477 ;; Registers used:
  4478 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4479 ;; Tracked objects:
  4480 ;;		On entry : 0/0
  4481 ;;		On exit  : 0/0
  4482 ;;		Unchanged: 0/0
  4483 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4484 ;;      Params:         0       0       0       0
  4485 ;;      Locals:         0       0       0       0
  4486 ;;      Temps:          1       0       0       0
  4487 ;;      Totals:         1       0       0       0
  4488 ;;Total ram usage:        1 bytes
  4489 ;; Hardware stack levels used:    1
  4490 ;; Hardware stack levels required when called:    1
  4491 ;; This function calls:
  4492 ;;		_EUSART_Receive_ISR
  4493 ;;		_EUSART_Transmit_ISR
  4494 ;; This function is called by:
  4495 ;;		Interrupt level 1
  4496 ;; This function uses a non-reentrant model
  4497 ;;
  4498                           
  4499  0004                     _INTERRUPT_InterruptManager:	
  4500                           
  4501                           ;incstack = 0
  4502  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  4503                           
  4504                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  4505  0005  3180               	pagesel	$
  4506  0006  0020               	movlb	0	; select bank0
  4507  0007  087F               	movf	127,w
  4508  0008  00F1               	movwf	??_INTERRUPT_InterruptManager
  4509                           
  4510                           ;interrupt_manager.c: 54: if(INTCONbits.PEIE == 1 && PIE1bits.TXIE == 1 && PIR1bits.TXIF
      +                           == 1)
  4511  0009  1F0B               	btfss	11,6	;volatile
  4512  000A  2815               	goto	i1l167
  4513  000B  0021               	movlb	1	; select bank1
  4514  000C  1E11               	btfss	17,4	;volatile
  4515  000D  2815               	goto	i1l167
  4516  000E  0020               	movlb	0	; select bank0
  4517  000F  1E11               	btfss	17,4	;volatile
  4518  0010  2815               	goto	i1l167
  4519                           
  4520                           ;interrupt_manager.c: 55: {
  4521                           ;interrupt_manager.c: 56: EUSART_Transmit_ISR();
  4522  0011  3186  261B  3180   	fcall	_EUSART_Transmit_ISR
  4523                           
  4524                           ;interrupt_manager.c: 57: }
  4525  0014  281F               	goto	i1l171
  4526  0015                     i1l167:	
  4527                           
  4528                           ;interrupt_manager.c: 58: else if(INTCONbits.PEIE == 1 && PIE1bits.RCIE == 1 && PIR1bits
      +                          .RCIF == 1)
  4529  0015  1F0B               	btfss	11,6	;volatile
  4530  0016  281F               	goto	i1l171
  4531  0017  0021               	movlb	1	; select bank1
  4532  0018  1E91               	btfss	17,5	;volatile
  4533  0019  281F               	goto	i1l171
  4534  001A  0020               	movlb	0	; select bank0
  4535  001B  1E91               	btfss	17,5	;volatile
  4536  001C  281F               	goto	i1l171
  4537                           
  4538                           ;interrupt_manager.c: 59: {
  4539                           ;interrupt_manager.c: 60: EUSART_Receive_ISR();
  4540  001D  3186  2671         	fcall	_EUSART_Receive_ISR
  4541  001F                     i1l171:	
  4542                           ;interrupt_manager.c: 62: else
  4543                           ;interrupt_manager.c: 63: {
  4544                           
  4545                           ;interrupt_manager.c: 61: }
  4546                           
  4547  001F  0871               	movf	??_INTERRUPT_InterruptManager,w
  4548  0020  0020               	movlb	0	; select bank0
  4549  0021  00FF               	movwf	127
  4550  0022  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  4551  0023  0009               	retfie
  4552  0024                     __end_of_INTERRUPT_InterruptManager:	
  4553                           
  4554                           	psect	text20
  4555  061B                     __ptext20:	
  4556 ;; *************** function _EUSART_Transmit_ISR *****************
  4557 ;; Defined at:
  4558 ;;		line 155 in file "mcc_generated_files/eusart.c"
  4559 ;; Parameters:    Size  Location     Type
  4560 ;;		None
  4561 ;; Auto vars:     Size  Location     Type
  4562 ;;		None
  4563 ;; Return value:  Size  Location     Type
  4564 ;;                  1    wreg      void 
  4565 ;; Registers used:
  4566 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4567 ;; Tracked objects:
  4568 ;;		On entry : 0/0
  4569 ;;		On exit  : 0/0
  4570 ;;		Unchanged: 0/0
  4571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4572 ;;      Params:         0       0       0       0
  4573 ;;      Locals:         0       0       0       0
  4574 ;;      Temps:          1       0       0       0
  4575 ;;      Totals:         1       0       0       0
  4576 ;;Total ram usage:        1 bytes
  4577 ;; Hardware stack levels used:    1
  4578 ;; This function calls:
  4579 ;;		Nothing
  4580 ;; This function is called by:
  4581 ;;		_INTERRUPT_InterruptManager
  4582 ;; This function uses a non-reentrant model
  4583 ;;
  4584                           
  4585                           
  4586                           ;psect for function _EUSART_Transmit_ISR
  4587  061B                     _EUSART_Transmit_ISR:	
  4588                           
  4589                           ;eusart.c: 159: if(sizeof(eusartTxBuffer) > eusartTxBufferRemaining)
  4590                           
  4591                           ;incstack = 0
  4592                           ; Regs used in _EUSART_Transmit_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  4593  061B  3008               	movlw	8
  4594  061C  0020               	movlb	0	; select bank0
  4595  061D  026D               	subwf	_eusartTxBufferRemaining,w	;volatile
  4596  061E  1803               	skipnc
  4597  061F  2E36               	goto	i1l111
  4598                           
  4599                           ;eusart.c: 160: {
  4600                           ;eusart.c: 161: TXREG = eusartTxBuffer[eusartTxTail++];
  4601  0620  087A               	movf	_eusartTxTail,w
  4602  0621  3E68               	addlw	(low (_eusartTxBuffer| (0+256)))& (0+255)
  4603  0622  0086               	movwf	6
  4604  0623  3001               	movlw	1	; select bank2/3
  4605  0624  0087               	movwf	7
  4606  0625  0801               	movf	1,w
  4607  0626  0023               	movlb	3	; select bank3
  4608  0627  009A               	movwf	26	;volatile
  4609  0628  3001               	movlw	1
  4610  0629  00F0               	movwf	??_EUSART_Transmit_ISR
  4611  062A  0870               	movf	??_EUSART_Transmit_ISR,w
  4612  062B  07FA               	addwf	_eusartTxTail,f	;volatile
  4613                           
  4614                           ;eusart.c: 162: if(sizeof(eusartTxBuffer) <= eusartTxTail)
  4615  062C  3008               	movlw	8
  4616  062D  027A               	subwf	_eusartTxTail,w	;volatile
  4617  062E  1803               	btfsc	3,0
  4618                           
  4619                           ;eusart.c: 163: {
  4620                           ;eusart.c: 164: eusartTxTail = 0;
  4621  062F  01FA               	clrf	_eusartTxTail	;volatile
  4622                           
  4623                           ;eusart.c: 165: }
  4624                           ;eusart.c: 166: eusartTxBufferRemaining++;
  4625  0630  3001               	movlw	1
  4626  0631  00F0               	movwf	??_EUSART_Transmit_ISR
  4627  0632  0870               	movf	??_EUSART_Transmit_ISR,w
  4628  0633  0020               	movlb	0	; select bank0
  4629  0634  07ED               	addwf	_eusartTxBufferRemaining,f	;volatile
  4630                           
  4631                           ;eusart.c: 167: }
  4632  0635  0008               	return
  4633  0636                     i1l111:	
  4634                           
  4635                           ;eusart.c: 168: else
  4636                           ;eusart.c: 169: {
  4637                           ;eusart.c: 170: PIE1bits.TXIE = 0;
  4638  0636  0021               	movlb	1	; select bank1
  4639  0637  1211               	bcf	17,4	;volatile
  4640  0638  0008               	return
  4641  0639                     __end_of_EUSART_Transmit_ISR:	
  4642                           
  4643                           	psect	text21
  4644  0671                     __ptext21:	
  4645 ;; *************** function _EUSART_Receive_ISR *****************
  4646 ;; Defined at:
  4647 ;;		line 174 in file "mcc_generated_files/eusart.c"
  4648 ;; Parameters:    Size  Location     Type
  4649 ;;		None
  4650 ;; Auto vars:     Size  Location     Type
  4651 ;;		None
  4652 ;; Return value:  Size  Location     Type
  4653 ;;                  1    wreg      void 
  4654 ;; Registers used:
  4655 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4656 ;; Tracked objects:
  4657 ;;		On entry : 0/0
  4658 ;;		On exit  : 0/0
  4659 ;;		Unchanged: 0/0
  4660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4661 ;;      Params:         0       0       0       0
  4662 ;;      Locals:         0       0       0       0
  4663 ;;      Temps:          1       0       0       0
  4664 ;;      Totals:         1       0       0       0
  4665 ;;Total ram usage:        1 bytes
  4666 ;; Hardware stack levels used:    1
  4667 ;; This function calls:
  4668 ;;		Nothing
  4669 ;; This function is called by:
  4670 ;;		_INTERRUPT_InterruptManager
  4671 ;; This function uses a non-reentrant model
  4672 ;;
  4673                           
  4674                           
  4675                           ;psect for function _EUSART_Receive_ISR
  4676  0671                     _EUSART_Receive_ISR:	
  4677                           
  4678                           ;eusart.c: 177: if(1 == RCSTAbits.OERR)
  4679                           
  4680                           ;incstack = 0
  4681                           ; Regs used in _EUSART_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  4682  0671  0023               	movlb	3	; select bank3
  4683  0672  1C9D               	btfss	29,1	;volatile
  4684  0673  2E76               	goto	i1l1421
  4685                           
  4686                           ;eusart.c: 178: {
  4687                           ;eusart.c: 181: RCSTAbits.CREN = 0;
  4688  0674  121D               	bcf	29,4	;volatile
  4689                           
  4690                           ;eusart.c: 182: RCSTAbits.CREN = 1;
  4691  0675  161D               	bsf	29,4	;volatile
  4692  0676                     i1l1421:	
  4693                           
  4694                           ;eusart.c: 183: }
  4695                           ;eusart.c: 186: eusartRxBuffer[eusartRxHead++] = RCREG;
  4696  0676  0819               	movf	25,w	;volatile
  4697  0677  00F0               	movwf	??_EUSART_Receive_ISR
  4698  0678  0020               	movlb	0	; select bank0
  4699  0679  086C               	movf	_eusartRxHead,w
  4700  067A  3E60               	addlw	(low (_eusartRxBuffer| (0+256)))& (0+255)
  4701  067B  0086               	movwf	6
  4702  067C  3001               	movlw	1	; select bank2/3
  4703  067D  0087               	movwf	7
  4704  067E  0870               	movf	??_EUSART_Receive_ISR,w
  4705  067F  0081               	movwf	1
  4706  0680  3001               	movlw	1
  4707  0681  00F0               	movwf	??_EUSART_Receive_ISR
  4708  0682  0870               	movf	??_EUSART_Receive_ISR,w
  4709  0683  07EC               	addwf	_eusartRxHead,f	;volatile
  4710                           
  4711                           ;eusart.c: 187: if(sizeof(eusartRxBuffer) <= eusartRxHead)
  4712  0684  3008               	movlw	8
  4713  0685  026C               	subwf	_eusartRxHead,w	;volatile
  4714  0686  1803               	btfsc	3,0
  4715                           
  4716                           ;eusart.c: 188: {
  4717                           ;eusart.c: 189: eusartRxHead = 0;
  4718  0687  01EC               	clrf	_eusartRxHead	;volatile
  4719                           
  4720                           ;eusart.c: 190: }
  4721                           ;eusart.c: 191: eusartRxCount++;
  4722  0688  3001               	movlw	1
