

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Thu Jun 01 20:21:12 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1508
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK2,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.41
  4416 ;;Total ram usage:        1 bytes
  4417 ;; Hardware stack levels used:    1
  4418 ;; Hardware stack levels required when called:    2
  4419 ;; This function calls:
  4420 ;;		Nothing
  4421 ;; This function is called by:
  4422 ;;		_SYSTEM_Initialize
  4423 ;; This function uses a non-reentrant model
  4424 ;;
  4425                           
  4426                           
  4427                           ;psect for function _EUSART_Initialize
  4428  06E5                     _EUSART_Initialize:	
  4429                           
  4430                           ;eusart.c: 78: PIE1bits.RCIE = 0;
  4431                           
  4432                           ;incstack = 0
  4433                           ; Regs used in _EUSART_Initialize: [wreg+status,2]
  4434  06E5  0021               	movlb	1	; select bank1
  4435  06E6  1291               	bcf	17,5	;volatile
  4436                           
  4437                           ;eusart.c: 79: PIE1bits.TXIE = 0;
  4438  06E7  1211               	bcf	17,4	;volatile
  4439                           
  4440                           ;eusart.c: 84: BAUDCON = 0x09;
  4441  06E8  3009               	movlw	9
  4442  06E9  0023               	movlb	3	; select bank3
  4443  06EA  009F               	movwf	31	;volatile
  4444                           
  4445                           ;eusart.c: 87: RCSTA = 0x90;
  4446  06EB  3090               	movlw	144
  4447  06EC  009D               	movwf	29	;volatile
  4448                           
  4449                           ;eusart.c: 90: TXSTA = 0x24;
  4450  06ED  3024               	movlw	36
  4451  06EE  009E               	movwf	30	;volatile
  4452                           
  4453                           ;eusart.c: 93: SPBRGL = 0x10;
  4454  06EF  3010               	movlw	16
  4455  06F0  009B               	movwf	27	;volatile
  4456                           
  4457                           ;eusart.c: 96: SPBRGH = 0x00;
  4458  06F1  019C               	clrf	28	;volatile
  4459                           
  4460                           ;eusart.c: 100: eusartTxHead = 0;
  4461  06F2  01FB               	clrf	_eusartTxHead	;volatile
  4462                           
  4463                           ;eusart.c: 101: eusartTxTail = 0;
  4464  06F3  01FA               	clrf	_eusartTxTail	;volatile
  4465                           
  4466                           ;eusart.c: 102: eusartTxBufferRemaining = sizeof(eusartTxBuffer);
  4467  06F4  3008               	movlw	8
  4468  06F5  00F2               	movwf	??_EUSART_Initialize
  4469  06F6  0872               	movf	??_EUSART_Initialize,w
  4470  06F7  0020               	movlb	0	; select bank0
  4471  06F8  00ED               	movwf	_eusartTxBufferRemaining	;volatile
  4472                           
  4473                           ;eusart.c: 104: eusartRxHead = 0;
  4474  06F9  01EC               	clrf	_eusartRxHead	;volatile
  4475                           
  4476                           ;eusart.c: 105: eusartRxTail = 0;
  4477  06FA  01EB               	clrf	_eusartRxTail	;volatile
  4478                           
  4479                           ;eusart.c: 106: eusartRxCount = 0;
  4480  06FB  01EA               	clrf	_eusartRxCount	;volatile
  4481                           
  4482                           ;eusart.c: 109: PIE1bits.RCIE = 1;
  4483  06FC  0021               	movlb	1	; select bank1
  4484  06FD  1691               	bsf	17,5	;volatile
  4485  06FE  0008               	return
  4486  06FF                     __end_of_EUSART_Initialize:	
  4487                           
  4488                           	psect	text18
  4489  0727                     __ptext18:	
  4490 ;; *************** function _ADC_Initialize *****************
  4491 ;; Defined at:
  4492 ;;		line 64 in file "mcc_generated_files/adc.c"
  4493 ;; Parameters:    Size  Location     Type
  4494 ;;		None
  4495 ;; Auto vars:     Size  Location     Type
  4496 ;;		None
  4497 ;; Return value:  Size  Location     Type
  4498 ;;                  1    wreg      void 
  4499 ;; Registers used:
  4500 ;;		wreg, status,2
  4501 ;; Tracked objects:
  4502 ;;		On entry : 0/0
  4503 ;;		On exit  : 0/0
  4504 ;;		Unchanged: 0/0
  4505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4506 ;;      Params:         0       0       0       0
  4507 ;;      Locals:         0       0       0       0
  4508 ;;      Temps:          0       0       0       0
  4509 ;;      Totals:         0       0       0       0
  4510 ;;Total ram usage:        0 bytes
  4511 ;; Hardware stack levels used:    1
  4512 ;; Hardware stack levels required when called:    2
  4513 ;; This function calls:
  4514 ;;		Nothing
  4515 ;; This function is called by:
  4516 ;;		_SYSTEM_Initialize
  4517 ;; This function uses a non-reentrant model
  4518 ;;
  4519                           
  4520                           
  4521                           ;psect for function _ADC_Initialize
  4522  0727                     _ADC_Initialize:	
  4523                           
  4524                           ;adc.c: 69: ADCON0 = 0x01;
  4525                           
  4526                           ;incstack = 0
  4527                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  4528  0727  3001               	movlw	1
  4529  0728  0021               	movlb	1	; select bank1
  4530  0729  009D               	movwf	29	;volatile
  4531                           
  4532                           ;adc.c: 72: ADCON1 = 0x00;
  4533  072A  019E               	clrf	30	;volatile
  4534                           
  4535                           ;adc.c: 75: ADCON2 = 0x00;
  4536  072B  019F               	clrf	31	;volatile
  4537                           
  4538                           ;adc.c: 78: ADRESL = 0x00;
  4539  072C  019B               	clrf	27	;volatile
  4540                           
  4541                           ;adc.c: 81: ADRESH = 0x00;
  4542  072D  019C               	clrf	28	;volatile
  4543  072E  0008               	return
  4544  072F                     __end_of_ADC_Initialize:	
  4545                           
  4546                           	psect	text19
  4547  06FF                     __ptext19:	
  4548 ;; *************** function _ADC_GetConversion *****************
  4549 ;; Defined at:
  4550 ;;		line 112 in file "mcc_generated_files/adc.c"
  4551 ;; Parameters:    Size  Location     Type
  4552 ;;  channel         1    wreg     enum E4101
  4553 ;; Auto vars:     Size  Location     Type
  4554 ;;  channel         1    5[COMMON] enum E4101
  4555 ;; Return value:  Size  Location     Type
  4556 ;;                  2    2[COMMON] unsigned int 
  4557 ;; Registers used:
  4558 ;;		wreg, status,2, status,0
  4559 ;; Tracked objects:
  4560 ;;		On entry : 0/0
  4561 ;;		On exit  : 0/0
  4562 ;;		Unchanged: 0/0
  4563 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4564 ;;      Params:         2       0       0       0
  4565 ;;      Locals:         1       0       0       0
  4566 ;;      Temps:          1       0       0       0
  4567 ;;      Totals:         4       0       0       0
  4568 ;;Total ram usage:        4 bytes
  4569 ;; Hardware stack levels used:    1
  4570 ;; Hardware stack levels required when called:    2
  4571 ;; This function calls:
  4572 ;;		Nothing
  4573 ;; This function is called by:
  4574 ;;		_main
  4575 ;; This function uses a non-reentrant model
  4576 ;;
  4577                           
  4578                           
  4579                           ;psect for function _ADC_GetConversion
  4580  06FF                     _ADC_GetConversion:	
  4581                           
  4582                           ;incstack = 0
  4583                           ; Regs used in _ADC_GetConversion: [wreg+status,2+status,0]
  4584                           ;ADC_GetConversion@channel stored from wreg
  4585  06FF  00F5               	movwf	ADC_GetConversion@channel
  4586                           
  4587                           ;adc.c: 115: ADCON0bits.CHS = channel;
  4588  0700  0875               	movf	ADC_GetConversion@channel,w
  4589  0701  00F4               	movwf	??_ADC_GetConversion
  4590  0702  0DF4               	rlf	??_ADC_GetConversion,f
  4591  0703  0DF4               	rlf	??_ADC_GetConversion,f
  4592  0704  0021               	movlb	1	; select bank1
  4593  0705  081D               	movf	29,w	;volatile
  4594  0706  0674               	xorwf	??_ADC_GetConversion,w
  4595  0707  3983               	andlw	-125
  4596  0708  0674               	xorwf	??_ADC_GetConversion,w
  4597  0709  009D               	movwf	29	;volatile
  4598                           
  4599                           ;adc.c: 118: ADCON0bits.ADON = 1;
  4600  070A  141D               	bsf	29,0	;volatile
  4601                           
  4602                           ;adc.c: 120: _delay((unsigned long)((5)*(8000000/4000000.0)));
  4603  070B  3003               	movlw	3
  4604  070C                     u1977:	
  4605  070C  0B89               	decfsz	9,f
  4606  070D  2F0C               	goto	u1977
  4607  070E  0000               	nop
  4608                           
  4609                           ;adc.c: 123: ADCON0bits.GO_nDONE = 1;
  4610  070F  0021               	movlb	1	; select bank1
  4611  0710  149D               	bsf	29,1	;volatile
  4612  0711                     l151:	
  4613                           ;adc.c: 127: {
  4614                           
  4615                           ;adc.c: 126: while (ADCON0bits.GO_nDONE)
  4616                           
  4617  0711  189D               	btfsc	29,1	;volatile
  4618  0712  2F11               	goto	l151
  4619                           
  4620                           ;adc.c: 128: }
  4621                           ;adc.c: 130: return ((ADRESH << 8) + ADRESL);
  4622  0713  081C               	movf	28,w	;volatile
  4623  0714  00F3               	movwf	?_ADC_GetConversion+1
  4624  0715  081B               	movf	27,w	;volatile
  4625  0716  00F2               	movwf	?_ADC_GetConversion
  4626  0717  0008               	return
  4627  0718                     __end_of_ADC_GetConversion:	
  4628                           
  4629                           	psect	intentry
  4630  0004                     __pintentry:	
  4631 ;; *************** function _INTERRUPT_InterruptManager *****************
  4632 ;; Defined at:
  4633 ;;		line 51 in file "mcc_generated_files/interrupt_manager.c"
  4634 ;; Parameters:    Size  Location     Type
  4635 ;;		None
  4636 ;; Auto vars:     Size  Location     Type
  4637 ;;		None
  4638 ;; Return value:  Size  Location     Type
  4639 ;;                  1    wreg      void 
  4640 ;; Registers used:
  4641 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4642 ;; Tracked objects:
  4643 ;;		On entry : 0/0
  4644 ;;		On exit  : 0/0
  4645 ;;		Unchanged: 0/0
  4646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4647 ;;      Params:         0       0       0       0
  4648 ;;      Locals:         0       0       0       0
  4649 ;;      Temps:          1       0       0       0
  4650 ;;      Totals:         1       0       0       0
  4651 ;;Total ram usage:        1 bytes
  4652 ;; Hardware stack levels used:    1
  4653 ;; Hardware stack levels required when called:    1
  4654 ;; This function calls:
  4655 ;;		_EUSART_Receive_ISR
  4656 ;;		_EUSART_Transmit_ISR
  4657 ;; This function is called by:
  4658 ;;		Interrupt level 1
  4659 ;; This function uses a non-reentrant model
  4660 ;;
  4661                           
  4662  0004                     _INTERRUPT_InterruptManager:	
  4663                           
  4664                           ;incstack = 0
  4665  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  4666                           
  4667                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  4668  0005  3180               	pagesel	$
  4669  0006  0020               	movlb	0	; select bank0
  4670  0007  087F               	movf	127,w
  4671  0008  00F1               	movwf	??_INTERRUPT_InterruptManager
  4672                           
  4673                           ;interrupt_manager.c: 54: if(INTCONbits.PEIE == 1 && PIE1bits.TXIE == 1 && PIR1bits.TXIF
      +                           == 1)
  4674  0009  1F0B               	btfss	11,6	;volatile
  4675  000A  2815               	goto	i1l167
  4676  000B  0021               	movlb	1	; select bank1
  4677  000C  1E11               	btfss	17,4	;volatile
  4678  000D  2815               	goto	i1l167
  4679  000E  0020               	movlb	0	; select bank0
  4680  000F  1E11               	btfss	17,4	;volatile
  4681  0010  2815               	goto	i1l167
  4682                           
  4683                           ;interrupt_manager.c: 55: {
  4684                           ;interrupt_manager.c: 56: EUSART_Transmit_ISR();
  4685  0011  3186  2673  3180   	fcall	_EUSART_Transmit_ISR
  4686                           
  4687                           ;interrupt_manager.c: 57: }
  4688  0014  281F               	goto	i1l171
  4689  0015                     i1l167:	
  4690                           
  4691                           ;interrupt_manager.c: 58: else if(INTCONbits.PEIE == 1 && PIE1bits.RCIE == 1 && PIR1bits
      +                          .RCIF == 1)
  4692  0015  1F0B               	btfss	11,6	;volatile
  4693  0016  281F               	goto	i1l171
  4694  0017  0021               	movlb	1	; select bank1
  4695  0018  1E91               	btfss	17,5	;volatile
  4696  0019  281F               	goto	i1l171
  4697  001A  0020               	movlb	0	; select bank0
  4698  001B  1E91               	btfss	17,5	;volatile
  4699  001C  281F               	goto	i1l171
  4700                           
  4701                           ;interrupt_manager.c: 59: {
  4702                           ;interrupt_manager.c: 60: EUSART_Receive_ISR();
  4703  001D  3186  26C9         	fcall	_EUSART_Receive_ISR
  4704  001F                     i1l171:	
  4705                           ;interrupt_manager.c: 62: else
  4706                           ;interrupt_manager.c: 63: {
  4707                           
  4708                           ;interrupt_manager.c: 61: }
  4709                           
  4710  001F  0871               	movf	??_INTERRUPT_InterruptManager,w
  4711  0020  0020               	movlb	0	; select bank0
  4712  0021  00FF               	movwf	127
  4713  0022  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  4714  0023  0009               	retfie
  4715  0024                     __end_of_INTERRUPT_InterruptManager:	
  4716                           
  4717                           	psect	text21
  4718  0673                     __ptext21:	
  4719 ;; *************** function _EUSART_Transmit_ISR *****************
  4720 ;; Defined at:
  4721 ;;		line 155 in file "mcc_generated_files/eusart.c"
  4722 ;; Parameters:    Size  Location     Type
  4723 ;;		None
  4724 ;; Auto vars:     Size  Location     Type
  4725 ;;		None
  4726 ;; Return value:  Size  Location     Type
  4727 ;;                  1    wreg      void 
  4728 ;; Registers used:
  4729 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4730 ;; Tracked objects:
  4731 ;;		On entry : 0/0
  4732 ;;		On exit  : 0/0
  4733 ;;		Unchanged: 0/0
  4734 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4735 ;;      Params:         0       0       0       0
  4736 ;;      Locals:         0       0       0       0
  4737 ;;      Temps:          1       0       0       0
  4738 ;;      Totals:         1       0       0       0
  4739 ;;Total ram usage:        1 bytes
  4740 ;; Hardware stack levels used:    1
  4741 ;; This function calls:
  4742 ;;		Nothing
  4743 ;; This function is called by:
  4744 ;;		_INTERRUPT_InterruptManager
  4745 ;; This function uses a non-reentrant model
  4746 ;;
  4747                           
  4748                           
  4749                           ;psect for function _EUSART_Transmit_ISR
  4750  0673                     _EUSART_Transmit_ISR:	
  4751                           
  4752                           ;eusart.c: 159: if(sizeof(eusartTxBuffer) > eusartTxBufferRemaining)
  4753                           
  4754                           ;incstack = 0
  4755                           ; Regs used in _EUSART_Transmit_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  4756  0673  3008               	movlw	8
  4757  0674  0020               	movlb	0	; select bank0
  4758  0675  026D               	subwf	_eusartTxBufferRemaining,w	;volatile
  4759  0676  1803               	skipnc
  4760  0677  2E8E               	goto	i1l111
  4761                           
  4762                           ;eusart.c: 160: {
  4763                           ;eusart.c: 161: TXREG = eusartTxBuffer[eusartTxTail++];
  4764  0678  087A               	movf	_eusartTxTail,w
  4765  0679  3E68               	addlw	(low (_eusartTxBuffer| (0+256)))& (0+255)
  4766  067A  0086               	movwf	6
  4767  067B  3001               	movlw	1	; select bank2/3
  4768  067C  0087               	movwf	7
  4769  067D  0801               	movf	1,w
  4770  067E  0023               	movlb	3	; select bank3
  4771  067F  009A               	movwf	26	;volatile
  4772  0680  3001               	movlw	1
  4773  0681  00F0               	movwf	??_EUSART_Transmit_ISR
  4774  0682  0870               	movf	??_EUSART_Transmit_ISR,w
  4775  0683  07FA               	addwf	_eusartTxTail,f	;volatile
  4776                           
  4777                           ;eusart.c: 162: if(sizeof(eusartTxBuffer) <= eusartTxTail)
  4778  0684  3008               	movlw	8
  4779  0685  027A               	subwf	_eusartTxTail,w	;volatile
  4780  0686  1803               	btfsc	3,0
  4781                           
  4782                           ;eusart.c: 163: {
  4783                           ;eusart.c: 164: eusartTxTail = 0;
  4784  0687  01FA               	clrf	_eusartTxTail	;volatile
  4785                           
  4786                           ;eusart.c: 165: }
  4787                           ;eusart.c: 166: eusartTxBufferRemaining++;
  4788  0688  3001               	movlw	1
  4789  0689  00F0               	movwf	??_EUSART_Transmit_ISR
  4790  068A  0870               	movf	??_EUSART_Transmit_ISR,w
  4791  068B  0020               	movlb	0	; select bank0
  4792  068C  07ED               	addwf	_eusartTxBufferRemaining,f	;volatile
  4793                           
  4794                           ;eusart.c: 167: }
  4795  068D  0008               	return
  4796  068E                     i1l111:	
  4797                           
  4798                           ;eusart.c: 168: else
  4799                           ;eusart.c: 169: {
  4800                           ;eusart.c: 170: PIE1bits.TXIE = 0;
  4801  068E  0021               	movlb	1	; select bank1
  4802  068F  1211               	bcf	17,4	;volatile
  4803  0690  0008               	return
  4804  0691                     __end_of_EUSART_Transmit_ISR:	
  4805                           
  4806                           	psect	text22
  4807  06C9                     __ptext22:	
  4808 ;; *************** function _EUSART_Receive_ISR *****************
  4809 ;; Defined at:
  4810 ;;		line 174 in file "mcc_generated_files/eusart.c"
  4811 ;; Parameters:    Size  Location     Type
  4812 ;;		None
  4813 ;; Auto vars:     Size  Location     Type
  4814 ;;		None
  4815 ;; Return value:  Size  Location     Type
  4816 ;;                  1    wreg      void 
  4817 ;; Registers used:
  4818 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4819 ;; Tracked objects:
  4820 ;;		On entry : 0/0
  4821 ;;		On exit  : 0/0
  4822 ;;		Unchanged: 0/0
  4823 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4824 ;;      Params:         0       0       0       0
  4825 ;;      Locals:         0       0       0       0
  4826 ;;      Temps:          1       0       0       0
  4827 ;;      Totals:         1       0       0       0
  4828 ;;Total ram usage:        1 bytes
  4829 ;; Hardware stack levels used:    1
  4830 ;; This function calls:
  4831 ;;		Nothing
  4832 ;; This function is called by:
  4833 ;;		_INTERRUPT_InterruptManager
  4834 ;; This function uses a non-reentrant model
  4835 ;;
  4836                           
  4837                           
  4838                           ;psect for function _EUSART_Receive_ISR
  4839  06C9                     _EUSART_Receive_ISR:	
  4840                           
  4841                           ;eusart.c: 177: if(1 == RCSTAbits.OERR)
  4842                           
  4843                           ;incstack = 0
  4844                           ; Regs used in _EUSART_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  4845  06C9  0023               	movlb	3	; select bank3
  4846  06CA  1C9D               	btfss	29,1	;volatile
  4847  06CB  2ECE               	goto	i1l1466
  4848                           
  4849                           ;eusart.c: 178: {
  4850                           ;eusart.c: 181: RCSTAbits.CREN = 0;
  4851  06CC  121D               	bcf	29,4	;volatile
  4852                           
  4853                           ;eusart.c: 182: RCSTAbits.CREN = 1;
  4854  06CD  161D               	bsf	29,4	;volatile
  4855  06CE                     i1l1466:	
  4856                           
  4857                           ;eusart.c: 183: }
  4858                           ;eusart.c: 186: eusartRxBuffer[eusartRxHead++] = RCREG;
  4859  06CE  0819               	movf	25,w	;volatile
  4860  06CF  00F0               	movwf	??_EUSART_Receive_ISR
  4861  06D0  0020               	movlb	0	; select bank0
  4862  06D1  086C               	movf	_eusartRxHead,w
  4863  06D2  3E60               	addlw	(low (_eusartRxBuffer| (0+256)))& (0+255)
  4864  06D3  0086               	movwf	6
  4865  06D4  3001               	movlw	1	; select bank2/3
  4866  06D5  0087               	movwf	7
  4867  06D6  0870               	movf	??_EUSART_Receive_ISR,w
  4868  06D7  0081               	movwf	1
  4869  06D8  3001               	movlw	1
  4870  06D9  00F0               	movwf	??_EUSART_Receive_ISR
  4871  06DA  0870               	movf	??_EUSART_Receive_ISR,w
  4872  06DB  07EC               	addwf	_eusartRxHead,f	;volatile
  4873                           
  4874                           ;eusart.c: 187: if(sizeof(eusartRxBuffer) <= eusartRxHead)
  4875  06DC  3008               	movlw	8
  4876  06DD  026C               	subwf	_eusartRxHead,w	;volatile
  4877  06DE  1803               	btfsc	3,0
  4878                           
  4879                           ;eusart.c: 188: {
  4880                           ;eusart.c: 189: eusartRxHead = 0;
  4881  06DF  01EC               	clrf	_eusartRxHead	;volatile
  4882                           
  4883                           ;eusart.c: 190: }
  4884                           ;eusart.c: 191: eusartRxCount++;
  4885  06E0  3001               	movlw	1
  4886  06E1  00F0               	movwf	??_EUSART_Receive_ISR
  4887  06E2  0870               	movf	??_EUSART_Receive_ISR,w
  4888  06E3  07EA               	addwf	_eusartRxCount,f	;volatile
  4889  06E4  0008               	return
  4890  06E5                     __end_of_EUSART_Receive_ISR:	
  4891  007E                     btemp	set	126	;btemp
  4892  007E                     int$flags	set	126
  4893  007E                     wtemp0	set	126


Data Sizes:
    Strings     285
    Constant    8
    Data        64
    BSS         23
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     74      78
    BANK1            80     72      74
    BANK2            80      0      80

Pointer List with Targets:

    strcmp@s2	PTR const unsigned char  size(2) Largest target is 7
		 -> STR_27(CODE[4]), STR_24(CODE[4]), STR_22(CODE[4]), STR_20(CODE[4]), 
		 -> STR_19(CODE[7]), STR_17(CODE[4]), STR_15(CODE[4]), STR_13(CODE[4]), 
		 -> STR_11(CODE[4]), STR_9(CODE[4]), STR_7(CODE[4]), STR_5(CODE[4]), 
		 -> STR_3(CODE[4]), STR_1(CODE[4]), 

    strcmp@s1	PTR const unsigned char  size(1) Largest target is 64
		 -> read_line@c(BANK0[64]), 

    strcat@from	PTR const unsigned char  size(1) Largest target is 4
		 -> main@result(BANK1[4]), 

    strcat@to	PTR unsigned char  size(1) Largest target is 64
		 -> main@command(BANK1[64]), 

    strcat@cp	PTR unsigned char  size(1) Largest target is 64
		 -> main@command(BANK1[64]), 

    sprintf@f	PTR const unsigned char  size(2) Largest target is 3
		 -> STR_26(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 4
		 -> main@result(BANK1[4]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    sp__strcat	PTR unsigned char  size(1) Largest target is 64
		 -> main@command(BANK1[64]), 

    write_and_wait@res	PTR unsigned char  size(2) Largest target is 7
		 -> STR_24(CODE[4]), STR_22(CODE[4]), STR_19(CODE[7]), STR_17(CODE[4]), 
		 -> STR_15(CODE[4]), STR_13(CODE[4]), STR_11(CODE[4]), STR_9(CODE[4]), 
		 -> STR_7(CODE[4]), STR_5(CODE[4]), STR_3(CODE[4]), 

    write_and_wait@line	PTR unsigned char  size(1) Largest target is 64
		 -> read_line@c(BANK0[64]), 

    write_and_wait@cmd	PTR unsigned char  size(2) Largest target is 48
		 -> STR_23(CODE[48]), STR_21(CODE[12]), STR_18(CODE[4]), STR_16(CODE[42]), 
		 -> STR_14(CODE[42]), STR_12(CODE[36]), STR_10(CODE[3]), STR_8(CODE[18]), 
		 -> STR_6(CODE[12]), STR_4(CODE[12]), STR_2(CODE[5]), 

    write_line@line	PTR unsigned char  size(2) Largest target is 64
		 -> main@command(BANK1[64]), STR_25(CODE[12]), STR_23(CODE[48]), STR_21(CODE[12]), 
		 -> STR_18(CODE[4]), STR_16(CODE[42]), STR_14(CODE[42]), STR_12(CODE[36]), 
		 -> STR_10(CODE[3]), STR_8(CODE[18]), STR_6(CODE[12]), STR_4(CODE[12]), 
		 -> STR_2(CODE[5]), 

    sp__read_line	PTR unsigned char  size(1) Largest target is 64
		 -> read_line@c(BANK0[64]), 


Critical Paths under _main in COMMON

    _main->_blink_leds
    _main->_strcmp
    _write_and_wait->_strcmp
    _write_line->_strcat
    _strcmp->_read_line
    _read_line->_EUSART_Read
    _sprintf->___lwdiv
    _SYSTEM_Initialize->_EUSART_Initialize

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_EUSART_Receive_ISR
    _INTERRUPT_InterruptManager->_EUSART_Transmit_ISR

Critical Paths under _main in BANK0

    _main->_write_and_wait
    _write_and_wait->_read_line
    _strcmp->_read_line

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                74    74      0    8490
                                             72 BANK0      2     2      0
                                              0 BANK1     72    72      0
                  _ADC_GetConversion
                  _SYSTEM_Initialize
                            ___awmod
                         _blink_leds
                          _read_line
                            _sprintf
                             _strcat
                             _strcmp
                     _write_and_wait
                         _write_line
 ---------------------------------------------------------------------------------
 (1) _write_and_wait                                       6     2      4    3047
                                             66 BANK0      6     2      4
                          _read_line
                             _strcmp
                         _write_line
 ---------------------------------------------------------------------------------
 (1) _write_line                                           5     3      2     423
                                              6 COMMON     3     1      2
                                              0 BANK0      2     2      0
                       _EUSART_Write
                             _strcat (ARG)
 ---------------------------------------------------------------------------------
 (2) _EUSART_Write                                         2     2      0      62
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _strcmp                                               5     3      2     467
                                              5 COMMON     5     3      2
                          _read_line (ARG)
 ---------------------------------------------------------------------------------
 (2) _read_line                                           67    67      0     367
                                              4 COMMON     1     1      0
                                              0 BANK0     66    66      0
                        _EUSART_Read
 ---------------------------------------------------------------------------------
 (3) _EUSART_Read                                          2     2      0      24
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _strcat                                               4     3      1     208
                                              2 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             24    20      4     793
                                              0 BANK0     16    12      4
                            ___lwdiv
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     290
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _blink_leds                                           8     4      4    2054
                                              2 COMMON     8     4      4
                       _set_low_leds
 ---------------------------------------------------------------------------------
 (2) _set_low_leds                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     424
                                              2 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                     _ADC_Initialize
                  _EUSART_Initialize
