

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Jun 09 15:14:46 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1508
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK2,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.41
  4451                           ;incstack = 0
  4452                           ; Regs used in _EUSART_Initialize: [wreg+status,2]
  4453  06F1  0021               	movlb	1	; select bank1
  4454  06F2  1291               	bcf	17,5	;volatile
  4455                           
  4456                           ;eusart.c: 79: PIE1bits.TXIE = 0;
  4457  06F3  1211               	bcf	17,4	;volatile
  4458                           
  4459                           ;eusart.c: 84: BAUDCON = 0x09;
  4460  06F4  3009               	movlw	9
  4461  06F5  0023               	movlb	3	; select bank3
  4462  06F6  009F               	movwf	31	;volatile
  4463                           
  4464                           ;eusart.c: 87: RCSTA = 0x90;
  4465  06F7  3090               	movlw	144
  4466  06F8  009D               	movwf	29	;volatile
  4467                           
  4468                           ;eusart.c: 90: TXSTA = 0x24;
  4469  06F9  3024               	movlw	36
  4470  06FA  009E               	movwf	30	;volatile
  4471                           
  4472                           ;eusart.c: 93: SPBRGL = 0x10;
  4473  06FB  3010               	movlw	16
  4474  06FC  009B               	movwf	27	;volatile
  4475                           
  4476                           ;eusart.c: 96: SPBRGH = 0x00;
  4477  06FD  019C               	clrf	28	;volatile
  4478                           
  4479                           ;eusart.c: 100: eusartTxHead = 0;
  4480  06FE  01FB               	clrf	_eusartTxHead	;volatile
  4481                           
  4482                           ;eusart.c: 101: eusartTxTail = 0;
  4483  06FF  01FA               	clrf	_eusartTxTail	;volatile
  4484                           
  4485                           ;eusart.c: 102: eusartTxBufferRemaining = sizeof(eusartTxBuffer);
  4486  0700  3008               	movlw	8
  4487  0701  00F2               	movwf	??_EUSART_Initialize
  4488  0702  0872               	movf	??_EUSART_Initialize,w
  4489  0703  0020               	movlb	0	; select bank0
  4490  0704  00ED               	movwf	_eusartTxBufferRemaining	;volatile
  4491                           
  4492                           ;eusart.c: 104: eusartRxHead = 0;
  4493  0705  01EC               	clrf	_eusartRxHead	;volatile
  4494                           
  4495                           ;eusart.c: 105: eusartRxTail = 0;
  4496  0706  01EB               	clrf	_eusartRxTail	;volatile
  4497                           
  4498                           ;eusart.c: 106: eusartRxCount = 0;
  4499  0707  01EA               	clrf	_eusartRxCount	;volatile
  4500                           
  4501                           ;eusart.c: 109: PIE1bits.RCIE = 1;
  4502  0708  0021               	movlb	1	; select bank1
  4503  0709  1691               	bsf	17,5	;volatile
  4504  070A  0008               	return
  4505  070B                     __end_of_EUSART_Initialize:	
  4506                           
  4507                           	psect	text18
  4508  0733                     __ptext18:	
  4509 ;; *************** function _ADC_Initialize *****************
  4510 ;; Defined at:
  4511 ;;		line 64 in file "mcc_generated_files/adc.c"
  4512 ;; Parameters:    Size  Location     Type
  4513 ;;		None
  4514 ;; Auto vars:     Size  Location     Type
  4515 ;;		None
  4516 ;; Return value:  Size  Location     Type
  4517 ;;                  1    wreg      void 
  4518 ;; Registers used:
  4519 ;;		wreg, status,2
  4520 ;; Tracked objects:
  4521 ;;		On entry : 0/0
  4522 ;;		On exit  : 0/0
  4523 ;;		Unchanged: 0/0
  4524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4525 ;;      Params:         0       0       0       0
  4526 ;;      Locals:         0       0       0       0
  4527 ;;      Temps:          0       0       0       0
  4528 ;;      Totals:         0       0       0       0
  4529 ;;Total ram usage:        0 bytes
  4530 ;; Hardware stack levels used:    1
  4531 ;; Hardware stack levels required when called:    2
  4532 ;; This function calls:
  4533 ;;		Nothing
  4534 ;; This function is called by:
  4535 ;;		_SYSTEM_Initialize
  4536 ;; This function uses a non-reentrant model
  4537 ;;
  4538                           
  4539                           
  4540                           ;psect for function _ADC_Initialize
  4541  0733                     _ADC_Initialize:	
  4542                           
  4543                           ;adc.c: 69: ADCON0 = 0x01;
  4544                           
  4545                           ;incstack = 0
  4546                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  4547  0733  3001               	movlw	1
  4548  0734  0021               	movlb	1	; select bank1
  4549  0735  009D               	movwf	29	;volatile
  4550                           
  4551                           ;adc.c: 72: ADCON1 = 0x00;
  4552  0736  019E               	clrf	30	;volatile
  4553                           
  4554                           ;adc.c: 75: ADCON2 = 0x00;
  4555  0737  019F               	clrf	31	;volatile
  4556                           
  4557                           ;adc.c: 78: ADRESL = 0x00;
  4558  0738  019B               	clrf	27	;volatile
  4559                           
  4560                           ;adc.c: 81: ADRESH = 0x00;
  4561  0739  019C               	clrf	28	;volatile
  4562  073A  0008               	return
  4563  073B                     __end_of_ADC_Initialize:	
  4564                           
  4565                           	psect	text19
  4566  070B                     __ptext19:	
  4567 ;; *************** function _ADC_GetConversion *****************
  4568 ;; Defined at:
  4569 ;;		line 112 in file "mcc_generated_files/adc.c"
  4570 ;; Parameters:    Size  Location     Type
  4571 ;;  channel         1    wreg     enum E4101
  4572 ;; Auto vars:     Size  Location     Type
  4573 ;;  channel         1    5[COMMON] enum E4101
  4574 ;; Return value:  Size  Location     Type
  4575 ;;                  2    2[COMMON] unsigned int 
  4576 ;; Registers used:
  4577 ;;		wreg, status,2, status,0
  4578 ;; Tracked objects:
  4579 ;;		On entry : 0/0
  4580 ;;		On exit  : 0/0
  4581 ;;		Unchanged: 0/0
  4582 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4583 ;;      Params:         2       0       0       0
  4584 ;;      Locals:         1       0       0       0
  4585 ;;      Temps:          1       0       0       0
  4586 ;;      Totals:         4       0       0       0
  4587 ;;Total ram usage:        4 bytes
  4588 ;; Hardware stack levels used:    1
  4589 ;; Hardware stack levels required when called:    2
  4590 ;; This function calls:
  4591 ;;		Nothing
  4592 ;; This function is called by:
  4593 ;;		_main
  4594 ;; This function uses a non-reentrant model
  4595 ;;
  4596                           
  4597                           
  4598                           ;psect for function _ADC_GetConversion
  4599  070B                     _ADC_GetConversion:	
  4600                           
  4601                           ;incstack = 0
  4602                           ; Regs used in _ADC_GetConversion: [wreg+status,2+status,0]
  4603                           ;ADC_GetConversion@channel stored from wreg
  4604  070B  00F5               	movwf	ADC_GetConversion@channel
  4605                           
  4606                           ;adc.c: 115: ADCON0bits.CHS = channel;
  4607  070C  0875               	movf	ADC_GetConversion@channel,w
  4608  070D  00F4               	movwf	??_ADC_GetConversion
  4609  070E  0DF4               	rlf	??_ADC_GetConversion,f
  4610  070F  0DF4               	rlf	??_ADC_GetConversion,f
  4611  0710  0021               	movlb	1	; select bank1
  4612  0711  081D               	movf	29,w	;volatile
  4613  0712  0674               	xorwf	??_ADC_GetConversion,w
  4614  0713  3983               	andlw	-125
  4615  0714  0674               	xorwf	??_ADC_GetConversion,w
  4616  0715  009D               	movwf	29	;volatile
  4617                           
  4618                           ;adc.c: 118: ADCON0bits.ADON = 1;
  4619  0716  141D               	bsf	29,0	;volatile
  4620                           
  4621                           ;adc.c: 120: _delay((unsigned long)((5)*(8000000/4000000.0)));
  4622  0717  3003               	movlw	3
  4623  0718                     u2007:	
  4624  0718  0B89               	decfsz	9,f
  4625  0719  2F18               	goto	u2007
  4626  071A  0000               	nop
  4627                           
  4628                           ;adc.c: 123: ADCON0bits.GO_nDONE = 1;
  4629  071B  0021               	movlb	1	; select bank1
  4630  071C  149D               	bsf	29,1	;volatile
  4631  071D                     l151:	
  4632                           ;adc.c: 127: {
  4633                           
  4634                           ;adc.c: 126: while (ADCON0bits.GO_nDONE)
  4635                           
  4636  071D  189D               	btfsc	29,1	;volatile
  4637  071E  2F1D               	goto	l151
  4638                           
  4639                           ;adc.c: 128: }
  4640                           ;adc.c: 130: return ((ADRESH << 8) + ADRESL);
  4641  071F  081C               	movf	28,w	;volatile
  4642  0720  00F3               	movwf	?_ADC_GetConversion+1
  4643  0721  081B               	movf	27,w	;volatile
  4644  0722  00F2               	movwf	?_ADC_GetConversion
  4645  0723  0008               	return
  4646  0724                     __end_of_ADC_GetConversion:	
  4647                           
  4648                           	psect	intentry
  4649  0004                     __pintentry:	
  4650 ;; *************** function _INTERRUPT_InterruptManager *****************
  4651 ;; Defined at:
  4652 ;;		line 51 in file "mcc_generated_files/interrupt_manager.c"
  4653 ;; Parameters:    Size  Location     Type
  4654 ;;		None
  4655 ;; Auto vars:     Size  Location     Type
  4656 ;;		None
  4657 ;; Return value:  Size  Location     Type
  4658 ;;                  1    wreg      void 
  4659 ;; Registers used:
  4660 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4661 ;; Tracked objects:
  4662 ;;		On entry : 0/0
  4663 ;;		On exit  : 0/0
  4664 ;;		Unchanged: 0/0
  4665 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4666 ;;      Params:         0       0       0       0
  4667 ;;      Locals:         0       0       0       0
  4668 ;;      Temps:          1       0       0       0
  4669 ;;      Totals:         1       0       0       0
  4670 ;;Total ram usage:        1 bytes
  4671 ;; Hardware stack levels used:    1
  4672 ;; Hardware stack levels required when called:    1
  4673 ;; This function calls:
  4674 ;;		_EUSART_Receive_ISR
  4675 ;;		_EUSART_Transmit_ISR
  4676 ;; This function is called by:
  4677 ;;		Interrupt level 1
  4678 ;; This function uses a non-reentrant model
  4679 ;;
  4680                           
  4681  0004                     _INTERRUPT_InterruptManager:	
  4682                           
  4683                           ;incstack = 0
  4684  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  4685                           
  4686                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  4687  0005  3180               	pagesel	$
  4688  0006  0020               	movlb	0	; select bank0
  4689  0007  087F               	movf	127,w
  4690  0008  00F1               	movwf	??_INTERRUPT_InterruptManager
  4691                           
  4692                           ;interrupt_manager.c: 54: if(INTCONbits.PEIE == 1 && PIE1bits.TXIE == 1 && PIR1bits.TXIF
      +                           == 1)
  4693  0009  1F0B               	btfss	11,6	;volatile
  4694  000A  2815               	goto	i1l167
  4695  000B  0021               	movlb	1	; select bank1
  4696  000C  1E11               	btfss	17,4	;volatile
  4697  000D  2815               	goto	i1l167
  4698  000E  0020               	movlb	0	; select bank0
  4699  000F  1E11               	btfss	17,4	;volatile
  4700  0010  2815               	goto	i1l167
  4701                           
  4702                           ;interrupt_manager.c: 55: {
  4703                           ;interrupt_manager.c: 56: EUSART_Transmit_ISR();
  4704  0011  3186  267F  3180   	fcall	_EUSART_Transmit_ISR
  4705                           
  4706                           ;interrupt_manager.c: 57: }
  4707  0014  281F               	goto	i1l171
  4708  0015                     i1l167:	
  4709                           
  4710                           ;interrupt_manager.c: 58: else if(INTCONbits.PEIE == 1 && PIE1bits.RCIE == 1 && PIR1bits
      +                          .RCIF == 1)
  4711  0015  1F0B               	btfss	11,6	;volatile
  4712  0016  281F               	goto	i1l171
  4713  0017  0021               	movlb	1	; select bank1
  4714  0018  1E91               	btfss	17,5	;volatile
  4715  0019  281F               	goto	i1l171
  4716  001A  0020               	movlb	0	; select bank0
  4717  001B  1E91               	btfss	17,5	;volatile
  4718  001C  281F               	goto	i1l171
  4719                           
  4720                           ;interrupt_manager.c: 59: {
  4721                           ;interrupt_manager.c: 60: EUSART_Receive_ISR();
  4722  001D  3186  26D5         	fcall	_EUSART_Receive_ISR
  4723  001F                     i1l171:	
  4724                           ;interrupt_manager.c: 62: else
  4725                           ;interrupt_manager.c: 63: {
  4726                           
  4727                           ;interrupt_manager.c: 61: }
  4728                           
  4729  001F  0871               	movf	??_INTERRUPT_InterruptManager,w
  4730  0020  0020               	movlb	0	; select bank0
  4731  0021  00FF               	movwf	127
  4732  0022  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  4733  0023  0009               	retfie
  4734  0024                     __end_of_INTERRUPT_InterruptManager:	
  4735                           
  4736                           	psect	text21
  4737  067F                     __ptext21:	
  4738 ;; *************** function _EUSART_Transmit_ISR *****************
  4739 ;; Defined at:
  4740 ;;		line 155 in file "mcc_generated_files/eusart.c"
  4741 ;; Parameters:    Size  Location     Type
  4742 ;;		None
  4743 ;; Auto vars:     Size  Location     Type
  4744 ;;		None
  4745 ;; Return value:  Size  Location     Type
  4746 ;;                  1    wreg      void 
  4747 ;; Registers used:
  4748 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4749 ;; Tracked objects:
  4750 ;;		On entry : 0/0
  4751 ;;		On exit  : 0/0
  4752 ;;		Unchanged: 0/0
  4753 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4754 ;;      Params:         0       0       0       0
  4755 ;;      Locals:         0       0       0       0
  4756 ;;      Temps:          1       0       0       0
  4757 ;;      Totals:         1       0       0       0
  4758 ;;Total ram usage:        1 bytes
  4759 ;; Hardware stack levels used:    1
  4760 ;; This function calls:
  4761 ;;		Nothing
  4762 ;; This function is called by:
  4763 ;;		_INTERRUPT_InterruptManager
  4764 ;; This function uses a non-reentrant model
  4765 ;;
  4766                           
  4767                           
  4768                           ;psect for function _EUSART_Transmit_ISR
  4769  067F                     _EUSART_Transmit_ISR:	
  4770                           
  4771                           ;eusart.c: 159: if(sizeof(eusartTxBuffer) > eusartTxBufferRemaining)
  4772                           
  4773                           ;incstack = 0
  4774                           ; Regs used in _EUSART_Transmit_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  4775  067F  3008               	movlw	8
  4776  0680  0020               	movlb	0	; select bank0
  4777  0681  026D               	subwf	_eusartTxBufferRemaining,w	;volatile
  4778  0682  1803               	skipnc
  4779  0683  2E9A               	goto	i1l111
  4780                           
  4781                           ;eusart.c: 160: {
  4782                           ;eusart.c: 161: TXREG = eusartTxBuffer[eusartTxTail++];
  4783  0684  087A               	movf	_eusartTxTail,w
  4784  0685  3E68               	addlw	(low (_eusartTxBuffer| (0+256)))& (0+255)
  4785  0686  0086               	movwf	6
  4786  0687  3001               	movlw	1	; select bank2/3
  4787  0688  0087               	movwf	7
  4788  0689  0801               	movf	1,w
  4789  068A  0023               	movlb	3	; select bank3
  4790  068B  009A               	movwf	26	;volatile
  4791  068C  3001               	movlw	1
  4792  068D  00F0               	movwf	??_EUSART_Transmit_ISR
  4793  068E  0870               	movf	??_EUSART_Transmit_ISR,w
  4794  068F  07FA               	addwf	_eusartTxTail,f	;volatile
  4795                           
  4796                           ;eusart.c: 162: if(sizeof(eusartTxBuffer) <= eusartTxTail)
  4797  0690  3008               	movlw	8
  4798  0691  027A               	subwf	_eusartTxTail,w	;volatile
  4799  0692  1803               	btfsc	3,0
  4800                           
  4801                           ;eusart.c: 163: {
  4802                           ;eusart.c: 164: eusartTxTail = 0;
  4803  0693  01FA               	clrf	_eusartTxTail	;volatile
  4804                           
  4805                           ;eusart.c: 165: }
  4806                           ;eusart.c: 166: eusartTxBufferRemaining++;
  4807  0694  3001               	movlw	1
  4808  0695  00F0               	movwf	??_EUSART_Transmit_ISR
  4809  0696  0870               	movf	??_EUSART_Transmit_ISR,w
  4810  0697  0020               	movlb	0	; select bank0
  4811  0698  07ED               	addwf	_eusartTxBufferRemaining,f	;volatile
  4812                           
  4813                           ;eusart.c: 167: }
  4814  0699  0008               	return
  4815  069A                     i1l111:	
  4816                           
  4817                           ;eusart.c: 168: else
  4818                           ;eusart.c: 169: {
  4819                           ;eusart.c: 170: PIE1bits.TXIE = 0;
  4820  069A  0021               	movlb	1	; select bank1
  4821  069B  1211               	bcf	17,4	;volatile
  4822  069C  0008               	return
  4823  069D                     __end_of_EUSART_Transmit_ISR:	
  4824                           
  4825                           	psect	text22
  4826  06D5                     __ptext22:	
  4827 ;; *************** function _EUSART_Receive_ISR *****************
  4828 ;; Defined at:
  4829 ;;		line 174 in file "mcc_generated_files/eusart.c"
  4830 ;; Parameters:    Size  Location     Type
  4831 ;;		None
  4832 ;; Auto vars:     Size  Location     Type
  4833 ;;		None
  4834 ;; Return value:  Size  Location     Type
  4835 ;;                  1    wreg      void 
  4836 ;; Registers used:
  4837 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4838 ;; Tracked objects:
  4839 ;;		On entry : 0/0
  4840 ;;		On exit  : 0/0
  4841 ;;		Unchanged: 0/0
  4842 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4843 ;;      Params:         0       0       0       0
  4844 ;;      Locals:         0       0       0       0
  4845 ;;      Temps:          1       0       0       0
  4846 ;;      Totals:         1       0       0       0
  4847 ;;Total ram usage:        1 bytes
  4848 ;; Hardware stack levels used:    1
  4849 ;; This function calls:
  4850 ;;		Nothing
  4851 ;; This function is called by:
  4852 ;;		_INTERRUPT_InterruptManager
  4853 ;; This function uses a non-reentrant model
  4854 ;;
  4855                           
  4856                           
  4857                           ;psect for function _EUSART_Receive_ISR
  4858  06D5                     _EUSART_Receive_ISR:	
  4859                           
  4860                           ;eusart.c: 177: if(1 == RCSTAbits.OERR)
  4861                           
  4862                           ;incstack = 0
  4863                           ; Regs used in _EUSART_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  4864  06D5  0023               	movlb	3	; select bank3
  4865  06D6  1C9D               	btfss	29,1	;volatile
  4866  06D7  2EDA               	goto	i1l1471
  4867                           
  4868                           ;eusart.c: 178: {
  4869                           ;eusart.c: 181: RCSTAbits.CREN = 0;
  4870  06D8  121D               	bcf	29,4	;volatile
  4871                           
  4872                           ;eusart.c: 182: RCSTAbits.CREN = 1;
  4873  06D9  161D               	bsf	29,4	;volatile
  4874  06DA                     i1l1471:	
  4875                           
  4876                           ;eusart.c: 183: }
  4877                           ;eusart.c: 186: eusartRxBuffer[eusartRxHead++] = RCREG;
  4878  06DA  0819               	movf	25,w	;volatile
  4879  06DB  00F0               	movwf	??_EUSART_Receive_ISR
  4880  06DC  0020               	movlb	0	; select bank0
  4881  06DD  086C               	movf	_eusartRxHead,w
  4882  06DE  3E60               	addlw	(low (_eusartRxBuffer| (0+256)))& (0+255)
  4883  06DF  0086               	movwf	6
  4884  06E0  3001               	movlw	1	; select bank2/3
  4885  06E1  0087               	movwf	7
  4886  06E2  0870               	movf	??_EUSART_Receive_ISR,w
  4887  06E3  0081               	movwf	1
  4888  06E4  3001               	movlw	1
  4889  06E5  00F0               	movwf	??_EUSART_Receive_ISR
  4890  06E6  0870               	movf	??_EUSART_Receive_ISR,w
  4891  06E7  07EC               	addwf	_eusartRxHead,f	;volatile
  4892                           
  4893                           ;eusart.c: 187: if(sizeof(eusartRxBuffer) <= eusartRxHead)
  4894  06E8  3008               	movlw	8
  4895  06E9  026C               	subwf	_eusartRxHead,w	;volatile
  4896  06EA  1803               	btfsc	3,0
  4897                           
  4898                           ;eusart.c: 188: {
  4899                           ;eusart.c: 189: eusartRxHead = 0;
  4900  06EB  01EC               	clrf	_eusartRxHead	;volatile
  4901                           
  4902                           ;eusart.c: 190: }
  4903                           ;eusart.c: 191: eusartRxCount++;
  4904  06EC  3001               	movlw	1
  4905  06ED  00F0               	movwf	??_EUSART_Receive_ISR
  4906  06EE  0870               	movf	??_EUSART_Receive_ISR,w
  4907  06EF  07EA               	addwf	_eusartRxCount,f	;volatile
  4908  06F0  0008               	return
  4909  06F1                     __end_of_EUSART_Receive_ISR:	
  4910  007E                     btemp	set	126	;btemp
  4911  007E                     int$flags	set	126
  4912  007E                     wtemp0	set	126


Data Sizes:
    Strings     279
    Constant    8
    Data        64
    BSS         23
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     74      78
    BANK1            80     72      74
    BANK2            80      0      80

Pointer List with Targets:

    strcmp@s2	PTR const unsigned char  size(2) Largest target is 7
		 -> STR_27(CODE[4]), STR_24(CODE[4]), STR_22(CODE[4]), STR_20(CODE[4]), 
		 -> STR_19(CODE[7]), STR_17(CODE[4]), STR_15(CODE[4]), STR_13(CODE[4]), 
		 -> STR_11(CODE[4]), STR_9(CODE[4]), STR_7(CODE[4]), STR_5(CODE[4]), 
		 -> STR_3(CODE[4]), STR_1(CODE[4]), 

    strcmp@s1	PTR const unsigned char  size(1) Largest target is 64
		 -> read_line@c(BANK0[64]), 

    strcat@from	PTR const unsigned char  size(1) Largest target is 4
		 -> main@result(BANK1[4]), 

    strcat@to	PTR unsigned char  size(1) Largest target is 64
		 -> main@command(BANK1[64]), 

    strcat@cp	PTR unsigned char  size(1) Largest target is 64
		 -> main@command(BANK1[64]), 

    sprintf@f	PTR const unsigned char  size(2) Largest target is 3
		 -> STR_26(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 4
		 -> main@result(BANK1[4]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    sp__strcat	PTR unsigned char  size(1) Largest target is 64
		 -> main@command(BANK1[64]), 

    write_and_wait@res	PTR unsigned char  size(2) Largest target is 7
		 -> STR_24(CODE[4]), STR_22(CODE[4]), STR_19(CODE[7]), STR_17(CODE[4]), 
		 -> STR_15(CODE[4]), STR_13(CODE[4]), STR_11(CODE[4]), STR_9(CODE[4]), 
		 -> STR_7(CODE[4]), STR_5(CODE[4]), STR_3(CODE[4]), 

    write_and_wait@line	PTR unsigned char  size(1) Largest target is 64
		 -> read_line@c(BANK0[64]), 

    write_and_wait@cmd	PTR unsigned char  size(2) Largest target is 48
		 -> STR_23(CODE[48]), STR_21(CODE[12]), STR_18(CODE[4]), STR_16(CODE[42]), 
		 -> STR_14(CODE[42]), STR_12(CODE[36]), STR_10(CODE[3]), STR_8(CODE[12]), 
		 -> STR_6(CODE[12]), STR_4(CODE[12]), STR_2(CODE[5]), 

    write_line@line	PTR unsigned char  size(2) Largest target is 64
		 -> main@command(BANK1[64]), STR_25(CODE[12]), STR_23(CODE[48]), STR_21(CODE[12]), 
		 -> STR_18(CODE[4]), STR_16(CODE[42]), STR_14(CODE[42]), STR_12(CODE[36]), 
		 -> STR_10(CODE[3]), STR_8(CODE[12]), STR_6(CODE[12]), STR_4(CODE[12]), 
		 -> STR_2(CODE[5]), 

    sp__read_line	PTR unsigned char  size(1) Largest target is 64
		 -> read_line@c(BANK0[64]), 


Critical Paths under _main in COMMON

    _main->_blink_leds
    _main->_strcmp
    _write_and_wait->_strcmp
    _write_line->_strcat
    _strcmp->_read_line
    _read_line->_EUSART_Read
    _sprintf->___lwdiv
    _SYSTEM_Initialize->_EUSART_Initialize

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_EUSART_Receive_ISR
    _INTERRUPT_InterruptManager->_EUSART_Transmit_ISR

Critical Paths under _main in BANK0

    _main->_write_and_wait
    _write_and_wait->_read_line
    _strcmp->_read_line

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                74    74      0    8524
                                             72 BANK0      2     2      0
                                              0 BANK1     72    72      0
                  _ADC_GetConversion
                  _SYSTEM_Initialize
                            ___awmod
                         _blink_leds
                          _read_line
                            _sprintf
                             _strcat
                             _strcmp
                     _write_and_wait
                         _write_line
 ---------------------------------------------------------------------------------
 (1) _write_and_wait                                       6     2      4    3047
                                             66 BANK0      6     2      4
                          _read_line
                             _strcmp
                         _write_line
 ---------------------------------------------------------------------------------
 (1) _write_line                                           5     3      2     423
                                              6 COMMON     3     1      2
                                              0 BANK0      2     2      0
                       _EUSART_Write
                             _strcat (ARG)
 ---------------------------------------------------------------------------------
 (2) _EUSART_Write                                         2     2      0      62
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _strcmp                                               5     3      2     467
                                              5 COMMON     5     3      2
                          _read_line (ARG)
 ---------------------------------------------------------------------------------
 (2) _read_line                                           67    67      0     367
                                              4 COMMON     1     1      0
                                              0 BANK0     66    66      0
                        _EUSART_Read
 ---------------------------------------------------------------------------------
 (3) _EUSART_Read                                          2     2      0      24
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _strcat                                               4     3      1     208
                                              2 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             24    20      4     793
                                              0 BANK0     16    12      4
                            ___lwdiv
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     290
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _blink_leds                                           8     4      4    2054
                                              2 COMMON     8     4      4
                       _set_low_leds
 ---------------------------------------------------------------------------------
 (2) _set_low_leds                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     424
                                              2 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                     _ADC_Initialize
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
