

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Jun 02 15:59:40 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1508
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK2,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.41
  4579 ;;                  1    wreg      void 
  4580 ;; Registers used:
  4581 ;;		wreg, status,2
  4582 ;; Tracked objects:
  4583 ;;		On entry : 0/0
  4584 ;;		On exit  : 0/0
  4585 ;;		Unchanged: 0/0
  4586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4587 ;;      Params:         0       0       0       0
  4588 ;;      Locals:         0       0       0       0
  4589 ;;      Temps:          0       0       0       0
  4590 ;;      Totals:         0       0       0       0
  4591 ;;Total ram usage:        0 bytes
  4592 ;; Hardware stack levels used:    1
  4593 ;; Hardware stack levels required when called:    2
  4594 ;; This function calls:
  4595 ;;		Nothing
  4596 ;; This function is called by:
  4597 ;;		_SYSTEM_Initialize
  4598 ;; This function uses a non-reentrant model
  4599 ;;
  4600                           
  4601                           
  4602                           ;psect for function _ADC_Initialize
  4603  076F                     _ADC_Initialize:	
  4604                           
  4605                           ;adc.c: 69: ADCON0 = 0x01;
  4606                           
  4607                           ;incstack = 0
  4608                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  4609  076F  3001               	movlw	1
  4610  0770  0021               	movlb	1	; select bank1
  4611  0771  009D               	movwf	29	;volatile
  4612                           
  4613                           ;adc.c: 72: ADCON1 = 0x00;
  4614  0772  019E               	clrf	30	;volatile
  4615                           
  4616                           ;adc.c: 75: ADCON2 = 0x00;
  4617  0773  019F               	clrf	31	;volatile
  4618                           
  4619                           ;adc.c: 78: ADRESL = 0x00;
  4620  0774  019B               	clrf	27	;volatile
  4621                           
  4622                           ;adc.c: 81: ADRESH = 0x00;
  4623  0775  019C               	clrf	28	;volatile
  4624  0776  0008               	return
  4625  0777                     __end_of_ADC_Initialize:	
  4626                           
  4627                           	psect	text19
  4628  0747                     __ptext19:	
  4629 ;; *************** function _ADC_GetConversion *****************
  4630 ;; Defined at:
  4631 ;;		line 112 in file "mcc_generated_files/adc.c"
  4632 ;; Parameters:    Size  Location     Type
  4633 ;;  channel         1    wreg     enum E4101
  4634 ;; Auto vars:     Size  Location     Type
  4635 ;;  channel         1    5[COMMON] enum E4101
  4636 ;; Return value:  Size  Location     Type
  4637 ;;                  2    2[COMMON] unsigned int 
  4638 ;; Registers used:
  4639 ;;		wreg, status,2, status,0
  4640 ;; Tracked objects:
  4641 ;;		On entry : 0/0
  4642 ;;		On exit  : 0/0
  4643 ;;		Unchanged: 0/0
  4644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4645 ;;      Params:         2       0       0       0
  4646 ;;      Locals:         1       0       0       0
  4647 ;;      Temps:          1       0       0       0
  4648 ;;      Totals:         4       0       0       0
  4649 ;;Total ram usage:        4 bytes
  4650 ;; Hardware stack levels used:    1
  4651 ;; Hardware stack levels required when called:    2
  4652 ;; This function calls:
  4653 ;;		Nothing
  4654 ;; This function is called by:
  4655 ;;		_main
  4656 ;; This function uses a non-reentrant model
  4657 ;;
  4658                           
  4659                           
  4660                           ;psect for function _ADC_GetConversion
  4661  0747                     _ADC_GetConversion:	
  4662                           
  4663                           ;incstack = 0
  4664                           ; Regs used in _ADC_GetConversion: [wreg+status,2+status,0]
  4665                           ;ADC_GetConversion@channel stored from wreg
  4666  0747  00F5               	movwf	ADC_GetConversion@channel
  4667                           
  4668                           ;adc.c: 115: ADCON0bits.CHS = channel;
  4669  0748  0875               	movf	ADC_GetConversion@channel,w
  4670  0749  00F4               	movwf	??_ADC_GetConversion
  4671  074A  0DF4               	rlf	??_ADC_GetConversion,f
  4672  074B  0DF4               	rlf	??_ADC_GetConversion,f
  4673  074C  0021               	movlb	1	; select bank1
  4674  074D  081D               	movf	29,w	;volatile
  4675  074E  0674               	xorwf	??_ADC_GetConversion,w
  4676  074F  3983               	andlw	-125
  4677  0750  0674               	xorwf	??_ADC_GetConversion,w
  4678  0751  009D               	movwf	29	;volatile
  4679                           
  4680                           ;adc.c: 118: ADCON0bits.ADON = 1;
  4681  0752  141D               	bsf	29,0	;volatile
  4682                           
  4683                           ;adc.c: 120: _delay((unsigned long)((5)*(8000000/4000000.0)));
  4684  0753  3003               	movlw	3
  4685  0754                     u2067:	
  4686  0754  0B89               	decfsz	9,f
  4687  0755  2F54               	goto	u2067
  4688  0756  0000               	nop
  4689                           
  4690                           ;adc.c: 123: ADCON0bits.GO_nDONE = 1;
  4691  0757  0021               	movlb	1	; select bank1
  4692  0758  149D               	bsf	29,1	;volatile
  4693  0759                     l151:	
  4694                           ;adc.c: 127: {
  4695                           
  4696                           ;adc.c: 126: while (ADCON0bits.GO_nDONE)
  4697                           
  4698  0759  189D               	btfsc	29,1	;volatile
  4699  075A  2F59               	goto	l151
  4700                           
  4701                           ;adc.c: 128: }
  4702                           ;adc.c: 130: return ((ADRESH << 8) + ADRESL);
  4703  075B  081C               	movf	28,w	;volatile
  4704  075C  00F3               	movwf	?_ADC_GetConversion+1
  4705  075D  081B               	movf	27,w	;volatile
  4706  075E  00F2               	movwf	?_ADC_GetConversion
  4707  075F  0008               	return
  4708  0760                     __end_of_ADC_GetConversion:	
  4709                           
  4710                           	psect	intentry
  4711  0004                     __pintentry:	
  4712 ;; *************** function _INTERRUPT_InterruptManager *****************
  4713 ;; Defined at:
  4714 ;;		line 51 in file "mcc_generated_files/interrupt_manager.c"
  4715 ;; Parameters:    Size  Location     Type
  4716 ;;		None
  4717 ;; Auto vars:     Size  Location     Type
  4718 ;;		None
  4719 ;; Return value:  Size  Location     Type
  4720 ;;                  1    wreg      void 
  4721 ;; Registers used:
  4722 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4723 ;; Tracked objects:
  4724 ;;		On entry : 0/0
  4725 ;;		On exit  : 0/0
  4726 ;;		Unchanged: 0/0
  4727 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4728 ;;      Params:         0       0       0       0
  4729 ;;      Locals:         0       0       0       0
  4730 ;;      Temps:          1       0       0       0
  4731 ;;      Totals:         1       0       0       0
  4732 ;;Total ram usage:        1 bytes
  4733 ;; Hardware stack levels used:    1
  4734 ;; Hardware stack levels required when called:    1
  4735 ;; This function calls:
  4736 ;;		_EUSART_Receive_ISR
  4737 ;;		_EUSART_Transmit_ISR
  4738 ;; This function is called by:
  4739 ;;		Interrupt level 1
  4740 ;; This function uses a non-reentrant model
  4741 ;;
  4742                           
  4743  0004                     _INTERRUPT_InterruptManager:	
  4744                           
  4745                           ;incstack = 0
  4746  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  4747                           
  4748                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  4749  0005  3180               	pagesel	$
  4750  0006  0020               	movlb	0	; select bank0
  4751  0007  087F               	movf	127,w
  4752  0008  00F1               	movwf	??_INTERRUPT_InterruptManager
  4753                           
  4754                           ;interrupt_manager.c: 54: if(INTCONbits.PEIE == 1 && PIE1bits.TXIE == 1 && PIR1bits.TXIF
      +                           == 1)
  4755  0009  1F0B               	btfss	11,6	;volatile
  4756  000A  2815               	goto	i1l167
  4757  000B  0021               	movlb	1	; select bank1
  4758  000C  1E11               	btfss	17,4	;volatile
  4759  000D  2815               	goto	i1l167
  4760  000E  0020               	movlb	0	; select bank0
  4761  000F  1E11               	btfss	17,4	;volatile
  4762  0010  2815               	goto	i1l167
  4763                           
  4764                           ;interrupt_manager.c: 55: {
  4765                           ;interrupt_manager.c: 56: EUSART_Transmit_ISR();
  4766  0011  3186  26BB  3180   	fcall	_EUSART_Transmit_ISR
  4767                           
  4768                           ;interrupt_manager.c: 57: }
  4769  0014  281F               	goto	i1l171
  4770  0015                     i1l167:	
  4771                           
  4772                           ;interrupt_manager.c: 58: else if(INTCONbits.PEIE == 1 && PIE1bits.RCIE == 1 && PIR1bits
      +                          .RCIF == 1)
  4773  0015  1F0B               	btfss	11,6	;volatile
  4774  0016  281F               	goto	i1l171
  4775  0017  0021               	movlb	1	; select bank1
  4776  0018  1E91               	btfss	17,5	;volatile
  4777  0019  281F               	goto	i1l171
  4778  001A  0020               	movlb	0	; select bank0
  4779  001B  1E91               	btfss	17,5	;volatile
  4780  001C  281F               	goto	i1l171
  4781                           
  4782                           ;interrupt_manager.c: 59: {
  4783                           ;interrupt_manager.c: 60: EUSART_Receive_ISR();
  4784  001D  3187  2711         	fcall	_EUSART_Receive_ISR
  4785  001F                     i1l171:	
  4786                           ;interrupt_manager.c: 62: else
  4787                           ;interrupt_manager.c: 63: {
  4788                           
  4789                           ;interrupt_manager.c: 61: }
  4790                           
  4791  001F  0871               	movf	??_INTERRUPT_InterruptManager,w
  4792  0020  0020               	movlb	0	; select bank0
  4793  0021  00FF               	movwf	127
  4794  0022  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  4795  0023  0009               	retfie
  4796  0024                     __end_of_INTERRUPT_InterruptManager:	
  4797                           
  4798                           	psect	text21
  4799  06BB                     __ptext21:	
  4800 ;; *************** function _EUSART_Transmit_ISR *****************
  4801 ;; Defined at:
  4802 ;;		line 155 in file "mcc_generated_files/eusart.c"
  4803 ;; Parameters:    Size  Location     Type
  4804 ;;		None
  4805 ;; Auto vars:     Size  Location     Type
  4806 ;;		None
  4807 ;; Return value:  Size  Location     Type
  4808 ;;                  1    wreg      void 
  4809 ;; Registers used:
  4810 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4811 ;; Tracked objects:
  4812 ;;		On entry : 0/0
  4813 ;;		On exit  : 0/0
  4814 ;;		Unchanged: 0/0
  4815 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4816 ;;      Params:         0       0       0       0
  4817 ;;      Locals:         0       0       0       0
  4818 ;;      Temps:          1       0       0       0
  4819 ;;      Totals:         1       0       0       0
  4820 ;;Total ram usage:        1 bytes
  4821 ;; Hardware stack levels used:    1
  4822 ;; This function calls:
  4823 ;;		Nothing
  4824 ;; This function is called by:
  4825 ;;		_INTERRUPT_InterruptManager
  4826 ;; This function uses a non-reentrant model
  4827 ;;
  4828                           
  4829                           
  4830                           ;psect for function _EUSART_Transmit_ISR
  4831  06BB                     _EUSART_Transmit_ISR:	
  4832                           
  4833                           ;eusart.c: 159: if(sizeof(eusartTxBuffer) > eusartTxBufferRemaining)
  4834                           
  4835                           ;incstack = 0
  4836                           ; Regs used in _EUSART_Transmit_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  4837  06BB  3008               	movlw	8
  4838  06BC  0020               	movlb	0	; select bank0
  4839  06BD  026D               	subwf	_eusartTxBufferRemaining,w	;volatile
  4840  06BE  1803               	skipnc
  4841  06BF  2ED6               	goto	i1l111
  4842                           
  4843                           ;eusart.c: 160: {
  4844                           ;eusart.c: 161: TXREG = eusartTxBuffer[eusartTxTail++];
  4845  06C0  087A               	movf	_eusartTxTail,w
  4846  06C1  3E68               	addlw	(low (_eusartTxBuffer| (0+256)))& (0+255)
  4847  06C2  0086               	movwf	6
  4848  06C3  3001               	movlw	1	; select bank2/3
  4849  06C4  0087               	movwf	7
  4850  06C5  0801               	movf	1,w
  4851  06C6  0023               	movlb	3	; select bank3
  4852  06C7  009A               	movwf	26	;volatile
  4853  06C8  3001               	movlw	1
  4854  06C9  00F0               	movwf	??_EUSART_Transmit_ISR
  4855  06CA  0870               	movf	??_EUSART_Transmit_ISR,w
  4856  06CB  07FA               	addwf	_eusartTxTail,f	;volatile
  4857                           
  4858                           ;eusart.c: 162: if(sizeof(eusartTxBuffer) <= eusartTxTail)
  4859  06CC  3008               	movlw	8
  4860  06CD  027A               	subwf	_eusartTxTail,w	;volatile
  4861  06CE  1803               	btfsc	3,0
  4862                           
  4863                           ;eusart.c: 163: {
  4864                           ;eusart.c: 164: eusartTxTail = 0;
  4865  06CF  01FA               	clrf	_eusartTxTail	;volatile
  4866                           
  4867                           ;eusart.c: 165: }
  4868                           ;eusart.c: 166: eusartTxBufferRemaining++;
  4869  06D0  3001               	movlw	1
  4870  06D1  00F0               	movwf	??_EUSART_Transmit_ISR
  4871  06D2  0870               	movf	??_EUSART_Transmit_ISR,w
  4872  06D3  0020               	movlb	0	; select bank0
  4873  06D4  07ED               	addwf	_eusartTxBufferRemaining,f	;volatile
  4874                           
  4875                           ;eusart.c: 167: }
  4876  06D5  0008               	return
  4877  06D6                     i1l111:	
  4878                           
  4879                           ;eusart.c: 168: else
  4880                           ;eusart.c: 169: {
  4881                           ;eusart.c: 170: PIE1bits.TXIE = 0;
  4882  06D6  0021               	movlb	1	; select bank1
  4883  06D7  1211               	bcf	17,4	;volatile
  4884  06D8  0008               	return
  4885  06D9                     __end_of_EUSART_Transmit_ISR:	
  4886                           
  4887                           	psect	text22
  4888  0711                     __ptext22:	
  4889 ;; *************** function _EUSART_Receive_ISR *****************
  4890 ;; Defined at:
  4891 ;;		line 174 in file "mcc_generated_files/eusart.c"
  4892 ;; Parameters:    Size  Location     Type
  4893 ;;		None
  4894 ;; Auto vars:     Size  Location     Type
  4895 ;;		None
  4896 ;; Return value:  Size  Location     Type
  4897 ;;                  1    wreg      void 
  4898 ;; Registers used:
  4899 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4900 ;; Tracked objects:
  4901 ;;		On entry : 0/0
  4902 ;;		On exit  : 0/0
  4903 ;;		Unchanged: 0/0
  4904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4905 ;;      Params:         0       0       0       0
  4906 ;;      Locals:         0       0       0       0
  4907 ;;      Temps:          1       0       0       0
  4908 ;;      Totals:         1       0       0       0
  4909 ;;Total ram usage:        1 bytes
  4910 ;; Hardware stack levels used:    1
  4911 ;; This function calls:
  4912 ;;		Nothing
  4913 ;; This function is called by:
  4914 ;;		_INTERRUPT_InterruptManager
  4915 ;; This function uses a non-reentrant model
  4916 ;;
  4917                           
  4918                           
  4919                           ;psect for function _EUSART_Receive_ISR
  4920  0711                     _EUSART_Receive_ISR:	
  4921                           
  4922                           ;eusart.c: 177: if(1 == RCSTAbits.OERR)
  4923                           
  4924                           ;incstack = 0
  4925                           ; Regs used in _EUSART_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  4926  0711  0023               	movlb	3	; select bank3
  4927  0712  1C9D               	btfss	29,1	;volatile
  4928  0713  2F16               	goto	i1l1481
  4929                           
  4930                           ;eusart.c: 178: {
  4931                           ;eusart.c: 181: RCSTAbits.CREN = 0;
  4932  0714  121D               	bcf	29,4	;volatile
  4933                           
  4934                           ;eusart.c: 182: RCSTAbits.CREN = 1;
  4935  0715  161D               	bsf	29,4	;volatile
  4936  0716                     i1l1481:	
  4937                           
  4938                           ;eusart.c: 183: }
  4939                           ;eusart.c: 186: eusartRxBuffer[eusartRxHead++] = RCREG;
  4940  0716  0819               	movf	25,w	;volatile
  4941  0717  00F0               	movwf	??_EUSART_Receive_ISR
  4942  0718  0020               	movlb	0	; select bank0
  4943  0719  086C               	movf	_eusartRxHead,w
  4944  071A  3E60               	addlw	(low (_eusartRxBuffer| (0+256)))& (0+255)
  4945  071B  0086               	movwf	6
  4946  071C  3001               	movlw	1	; select bank2/3
  4947  071D  0087               	movwf	7
  4948  071E  0870               	movf	??_EUSART_Receive_ISR,w
  4949  071F  0081               	movwf	1
  4950  0720  3001               	movlw	1
  4951  0721  00F0               	movwf	??_EUSART_Receive_ISR
  4952  0722  0870               	movf	??_EUSART_Receive_ISR,w
  4953  0723  07EC               	addwf	_eusartRxHead,f	;volatile
  4954                           
  4955                           ;eusart.c: 187: if(sizeof(eusartRxBuffer) <= eusartRxHead)
  4956  0724  3008               	movlw	8
  4957  0725  026C               	subwf	_eusartRxHead,w	;volatile
  4958  0726  1803               	btfsc	3,0
  4959                           
  4960                           ;eusart.c: 188: {
  4961                           ;eusart.c: 189: eusartRxHead = 0;
  4962  0727  01EC               	clrf	_eusartRxHead	;volatile
  4963                           
  4964                           ;eusart.c: 190: }
  4965                           ;eusart.c: 191: eusartRxCount++;
  4966  0728  3001               	movlw	1
  4967  0729  00F0               	movwf	??_EUSART_Receive_ISR
  4968  072A  0870               	movf	??_EUSART_Receive_ISR,w
  4969  072B  07EA               	addwf	_eusartRxCount,f	;volatile
  4970  072C  0008               	return
  4971  072D                     __end_of_EUSART_Receive_ISR:	
  4972  007E                     btemp	set	126	;btemp
  4973  007E                     int$flags	set	126
  4974  007E                     wtemp0	set	126


Data Sizes:
    Strings     285
    Constant    8
    Data        64
    BSS         23
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     74      78
    BANK1            80     72      74
    BANK2            80      0      80

Pointer List with Targets:

    strcmp@s2	PTR const unsigned char  size(2) Largest target is 7
		 -> STR_29(CODE[4]), STR_24(CODE[4]), STR_22(CODE[4]), STR_20(CODE[4]), 
		 -> STR_19(CODE[7]), STR_17(CODE[4]), STR_15(CODE[4]), STR_13(CODE[4]), 
		 -> STR_11(CODE[4]), STR_9(CODE[4]), STR_7(CODE[4]), STR_5(CODE[4]), 
		 -> STR_3(CODE[4]), STR_1(CODE[4]), 

    strcmp@s1	PTR const unsigned char  size(1) Largest target is 64
		 -> read_line@c(BANK0[64]), 

    strcat@from	PTR const unsigned char  size(1) Largest target is 4
		 -> main@result(BANK1[4]), 

    strcat@to	PTR unsigned char  size(1) Largest target is 64
		 -> main@command(BANK1[64]), 

    strcat@cp	PTR unsigned char  size(1) Largest target is 64
		 -> main@command(BANK1[64]), 

    sprintf@f	PTR const unsigned char  size(2) Largest target is 3
		 -> STR_28(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 4
		 -> main@result(BANK1[4]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    sp__strcat	PTR unsigned char  size(1) Largest target is 64
		 -> main@command(BANK1[64]), 

    write_and_wait@res	PTR unsigned char  size(2) Largest target is 7
		 -> STR_24(CODE[4]), STR_22(CODE[4]), STR_19(CODE[7]), STR_17(CODE[4]), 
		 -> STR_15(CODE[4]), STR_13(CODE[4]), STR_11(CODE[4]), STR_9(CODE[4]), 
		 -> STR_7(CODE[4]), STR_5(CODE[4]), STR_3(CODE[4]), 

    write_and_wait@line	PTR unsigned char  size(1) Largest target is 64
		 -> read_line@c(BANK0[64]), 

    write_and_wait@cmd	PTR unsigned char  size(2) Largest target is 48
		 -> STR_23(CODE[48]), STR_21(CODE[12]), STR_18(CODE[4]), STR_16(CODE[42]), 
		 -> STR_14(CODE[42]), STR_12(CODE[36]), STR_10(CODE[3]), STR_8(CODE[18]), 
		 -> STR_6(CODE[12]), STR_4(CODE[12]), STR_2(CODE[5]), 

    write_line@line	PTR unsigned char  size(2) Largest target is 64
		 -> STR_27(CODE[12]), main@command(BANK1[64]), STR_26(CODE[12]), STR_25(CODE[12]), 
		 -> STR_23(CODE[48]), STR_21(CODE[12]), STR_18(CODE[4]), STR_16(CODE[42]), 
		 -> STR_14(CODE[42]), STR_12(CODE[36]), STR_10(CODE[3]), STR_8(CODE[18]), 
		 -> STR_6(CODE[12]), STR_4(CODE[12]), STR_2(CODE[5]), 

    sp__read_line	PTR unsigned char  size(1) Largest target is 64
		 -> read_line@c(BANK0[64]), 


Critical Paths under _main in COMMON

    _main->_blink_leds
    _main->_strcmp
    _write_and_wait->_strcmp
    _write_line->_strcat
    _strcmp->_read_line
    _read_line->_EUSART_Read
    _sprintf->___lwdiv
    _SYSTEM_Initialize->_EUSART_Initialize

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_EUSART_Receive_ISR
    _INTERRUPT_InterruptManager->_EUSART_Transmit_ISR

Critical Paths under _main in BANK0

    _main->_write_and_wait
    _write_and_wait->_read_line
    _strcmp->_read_line

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                74    74      0    9156
                                             72 BANK0      2     2      0
                                              0 BANK1     72    72      0
                  _ADC_GetConversion
                  _SYSTEM_Initialize
                            ___awmod
                         _blink_leds
                          _read_line
                            _sprintf
                             _strcat
                             _strcmp
                     _write_and_wait
                         _write_line
 ---------------------------------------------------------------------------------
 (1) _write_and_wait                                       6     2      4    3201
                                             66 BANK0      6     2      4
                          _read_line
                             _strcmp
                         _write_line
 ---------------------------------------------------------------------------------
 (1) _write_line                                           5     3      2     577
                                              6 COMMON     3     1      2
                                              0 BANK0      2     2      0
                       _EUSART_Write
                             _strcat (ARG)
 ---------------------------------------------------------------------------------
 (2) _EUSART_Write                                         2     2      0      62
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _strcmp                                               5     3      2     467
                                              5 COMMON     5     3      2
                          _read_line (ARG)
 ---------------------------------------------------------------------------------
 (2) _read_line                                           67    67      0     367
                                              4 COMMON     1     1      0
                                              0 BANK0     66    66      0
                        _EUSART_Read
 ---------------------------------------------------------------------------------
 (3) _EUSART_Read                                          2     2      0      24
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _strcat                                               4     3      1     208
                                              2 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             24    20      4     793
                                              0 BANK0     16    12      4
                            ___lwdiv
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     290
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _blink_leds                                           8     4      4    2310
                                              2 COMMON     8     4      4
                       _set_low_leds
 ---------------------------------------------------------------------------------
 (2) _set_low_leds                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     424
                                              2 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                     _ADC_Initialize
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_GetConversion                                    4     2      2      22
                                              2 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           1     1      0       0
                                              1 COMMON     1     1      0
                 _EUSART_Receive_ISR
                _EUSART_Transmit_ISR
 ---------------------------------------------------------------------------------
 (5) _EUSART_Transmit_ISR                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _EUSART_Receive_ISR                                   1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_GetConversion
   _SYSTEM_Initialize
     _ADC_Initialize
     _EUSART_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize
   ___awmod
   _blink_leds
     _set_low_leds
   _read_line
     _EUSART_Read
   _sprintf
     ___lwdiv
   _strcat
   _strcmp
     _read_line (ARG)
       _EUSART_Read
   _write_and_wait
     _read_line
       _EUSART_Read
     _strcmp
       _read_line (ARG)
         _EUSART_Read
     _write_line
       _EUSART_Write
       _strcat (ARG)
   _write_line
     _EUSART_Write
     _strcat (ARG)

 _INTERRUPT_InterruptManager (ROOT)
   _EUSART_Receive_ISR
   _EUSART_Transmit_ISR

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      F4       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     4A      4E       6       97.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50     48      4A       8       92.5%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
